
========================================================================

** ELF Header Information

    File Name: bin\simple_pwm.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 83048 (0x00014468)
    Section header offset: 83080 (0x00014488)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19528 bytes (14480 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14344 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001400    ....    DCD    268440576
        0x0001b15e:    b940        @.      CBNZ     r0,0x1b172 ; uint64_to_hexstr + 42
        0x0001b160:    e7ff        ..      B        0x1b162 ; uint64_to_hexstr + 26
        0x0001b162:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b164:    1c50        P.      ADDS     r0,r2,#1
        0x0001b166:    9006        ..      STR      r0,[sp,#0x18]
        0x0001b168:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b16c:    2030        0       MOVS     r0,#0x30
        0x0001b16e:    5488        .T      STRB     r0,[r1,r2]
        0x0001b170:    e7ff        ..      B        0x1b172 ; uint64_to_hexstr + 42
        0x0001b172:    e7ff        ..      B        0x1b174 ; uint64_to_hexstr + 44
        0x0001b174:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b176:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b178:    4308        .C      ORRS     r0,r0,r1
        0x0001b17a:    b350        P.      CBZ      r0,0x1b1d2 ; uint64_to_hexstr + 138
        0x0001b17c:    e7ff        ..      B        0x1b17e ; uint64_to_hexstr + 54
        0x0001b17e:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001b182:    f000000f    ....    AND      r0,r0,#0xf
        0x0001b186:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001b18a:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b18e:    280a        .(      CMP      r0,#0xa
        0x0001b190:    db0d        ..      BLT      0x1b1ae ; uint64_to_hexstr + 102
        0x0001b192:    e7ff        ..      B        0x1b194 ; uint64_to_hexstr + 76
        0x0001b194:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001b198:    07c0        ..      LSLS     r0,r0,#31
        0x0001b19a:    2107        .!      MOVS     r1,#7
        0x0001b19c:    2800        .(      CMP      r0,#0
        0x0001b19e:    bf18        ..      IT       NE
        0x0001b1a0:    2127        '!      MOVNE    r1,#0x27
        0x0001b1a2:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b1a6:    4408        .D      ADD      r0,r0,r1
        0x0001b1a8:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001b1ac:    e7ff        ..      B        0x1b1ae ; uint64_to_hexstr + 102
        0x0001b1ae:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001b1b2:    3030        00      ADDS     r0,r0,#0x30
        0x0001b1b4:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001b1b6:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b1b8:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b1ba:    f10d0103    ....    ADD      r1,sp,#3
        0x0001b1be:    5488        .T      STRB     r0,[r1,r2]
        0x0001b1c0:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001b1c2:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001b1c4:    0900        ..      LSRS     r0,r0,#4
        0x0001b1c6:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001b1ca:    0909        ..      LSRS     r1,r1,#4
        0x0001b1cc:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001b1ce:    900a        ..      STR      r0,[sp,#0x28]
        0x0001b1d0:    e7d0        ..      B        0x1b174 ; uint64_to_hexstr + 44
        0x0001b1d2:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b1d4:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001b1d6:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001b1d8:    b198        ..      CBZ      r0,0x1b202 ; uint64_to_hexstr + 186
        0x0001b1da:    e7ff        ..      B        0x1b1dc ; uint64_to_hexstr + 148
        0x0001b1dc:    e7ff        ..      B        0x1b1de ; uint64_to_hexstr + 150
        0x0001b1de:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001b1e0:    1e41        A.      SUBS     r1,r0,#1
        0x0001b1e2:    9106        ..      STR      r1,[sp,#0x18]
        0x0001b1e4:    b148        H.      CBZ      r0,0x1b1fa ; uint64_to_hexstr + 178
        0x0001b1e6:    e7ff        ..      B        0x1b1e8 ; uint64_to_hexstr + 160
        0x0001b1e8:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001b1ea:    f10d0003    ....    ADD      r0,sp,#3
        0x0001b1ee:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b1f0:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b1f2:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b1f4:    9209        ..      STR      r2,[sp,#0x24]
        0x0001b1f6:    7008        .p      STRB     r0,[r1,#0]
        0x0001b1f8:    e7f1        ..      B        0x1b1de ; uint64_to_hexstr + 150
        0x0001b1fa:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001b1fc:    2000        .       MOVS     r0,#0
        0x0001b1fe:    7008        .p      STRB     r0,[r1,#0]
        0x0001b200:    e7ff        ..      B        0x1b202 ; uint64_to_hexstr + 186
        0x0001b202:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001b204:    b00c        ..      ADD      sp,sp,#0x30
        0x0001b206:    4770        pG      BX       lr
    uint64_to_str
        0x0001b208:    b580        ..      PUSH     {r7,lr}
        0x0001b20a:    b090        ..      SUB      sp,sp,#0x40
        0x0001b20c:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b20e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b210:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b212:    2000        .       MOVS     r0,#0
        0x0001b214:    9005        ..      STR      r0,[sp,#0x14]
        0x0001b216:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b218:    e7ff        ..      B        0x1b21a ; uint64_to_str + 18
        0x0001b21a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b21c:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b21e:    f7fff90b    ....    BL       divu64_10 ; 0x1a438
        0x0001b222:    9101        ..      STR      r1,[sp,#4]
        0x0001b224:    9000        ..      STR      r0,[sp,#0]
        0x0001b226:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b228:    9900        ..      LDR      r1,[sp,#0]
        0x0001b22a:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001b22e:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001b232:    9003        ..      STR      r0,[sp,#0xc]
        0x0001b234:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001b236:    3030        00      ADDS     r0,r0,#0x30
        0x0001b238:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001b23a:    1c51        Q.      ADDS     r1,r2,#1
        0x0001b23c:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b23e:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001b242:    5488        .T      STRB     r0,[r1,r2]
        0x0001b244:    9800        ..      LDR      r0,[sp,#0]
        0x0001b246:    9901        ..      LDR      r1,[sp,#4]
        0x0001b248:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001b24a:    900e        ..      STR      r0,[sp,#0x38]
        0x0001b24c:    e7ff        ..      B        0x1b24e ; uint64_to_str + 70
        0x0001b24e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001b250:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001b252:    4308        .C      ORRS     r0,r0,r1
        0x0001b254:    2800        .(      CMP      r0,#0
        0x0001b256:    d1e0        ..      BNE      0x1b21a ; uint64_to_str + 18
        0x0001b258:    e7ff        ..      B        0x1b25a ; uint64_to_str + 82
        0x0001b25a:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b25c:    9004        ..      STR      r0,[sp,#0x10]
        0x0001b25e:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001b260:    b198        ..      CBZ      r0,0x1b28a ; uint64_to_str + 130
        0x0001b262:    e7ff        ..      B        0x1b264 ; uint64_to_str + 92
        0x0001b264:    e7ff        ..      B        0x1b266 ; uint64_to_str + 94
        0x0001b266:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001b268:    1e41        A.      SUBS     r1,r0,#1
        0x0001b26a:    9105        ..      STR      r1,[sp,#0x14]
        0x0001b26c:    b148        H.      CBZ      r0,0x1b282 ; uint64_to_str + 122
        0x0001b26e:    e7ff        ..      B        0x1b270 ; uint64_to_str + 104
        0x0001b270:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001b272:    f10d001b    ....    ADD      r0,sp,#0x1b
        0x0001b276:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001b278:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b27a:    1c4a        J.      ADDS     r2,r1,#1
        0x0001b27c:    920d        ..      STR      r2,[sp,#0x34]
        0x0001b27e:    7008        .p      STRB     r0,[r1,#0]
        0x0001b280:    e7f1        ..      B        0x1b266 ; uint64_to_str + 94
        0x0001b282:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001b284:    2000        .       MOVS     r0,#0
        0x0001b286:    7008        .p      STRB     r0,[r1,#0]
        0x0001b288:    e7ff        ..      B        0x1b28a ; uint64_to_str + 130
        0x0001b28a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001b28c:    b010        ..      ADD      sp,sp,#0x40
        0x0001b28e:    bd80        ..      POP      {r7,pc}
    $t
    x$fpl$d2f
    $v0
    __aeabi_d2f
    _d2f
        0x0001b290:    f0214200    !..B    BIC      r2,r1,#0x80000000
        0x0001b294:    f0014300    ...C    AND      r3,r1,#0x80000000
        0x0001b298:    f1a25260    ..`R    SUB      r2,r2,#0x38000000
        0x0001b29c:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b2a0:    bf28        (.      IT       CS
        0x0001b2a2:    f1d26c7f    ...l    RSBSCS   r12,r2,#0xff00000
        0x0001b2a6:    d90b        ..      BLS      0x1b2c0 ; __aeabi_d2f + 48
        0x0001b2a8:    ea5f1c00    _...    LSLS     r12,r0,#4
        0x0001b2ac:    ea4302c2    C...    ORR      r2,r3,r2,LSL #3
        0x0001b2b0:    eb427050    B.Pp    ADC      r0,r2,r0,LSR #29
        0x0001b2b4:    bf18        ..      IT       NE
        0x0001b2b6:    4770        pG      BXNE     lr
        0x0001b2b8:    bf28        (.      IT       CS
        0x0001b2ba:    f0200001     ...    BICCS    r0,r0,#1
        0x0001b2be:    4770        pG      BX       lr
        0x0001b2c0:    f5b21f80    ....    CMP      r2,#0x100000
        0x0001b2c4:    bfbc        ..      ITT      LT
        0x0001b2c6:    4618        .F      MOVLT    r0,r3
        0x0001b2c8:    4770        pG      BXLT     lr
        0x0001b2ca:    ea4f0c41    O.A.    LSL      r12,r1,#1
        0x0001b2ce:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b2d2:    d202        ..      BCS      0x1b2da ; __aeabi_d2f + 74
        0x0001b2d4:    4608        .F      MOV      r0,r1
        0x0001b2d6:    f000b867    ..g.    B.W      __fpl_fretinf ; 0x1b3a8
        0x0001b2da:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b2dc:    f000f809    ....    BL       __fpl_dnaninf ; 0x1b2f2
    $d
        0x0001b2e0:    89000000    ....    DCD    2298478592
    $t
        0x0001b2e4:    f7ffbff6    ....    B.W      0x1b2d4 ; __aeabi_d2f + 68
        0x0001b2e8:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001b2ec:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001b2f0:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001b2f2:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001b2f6:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001b2fa:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001b2fe:    4236        6B      TST      r6,r6
        0x0001b300:    d405        ..      BMI      0x1b30e ; __fpl_dnaninf + 28
        0x0001b302:    2a01        .*      CMP      r2,#1
        0x0001b304:    eb430503    C...    ADC      r5,r3,r3
        0x0001b308:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b30c:    d812        ..      BHI      0x1b334 ; __fpl_dnaninf + 66
        0x0001b30e:    2801        .(      CMP      r0,#1
        0x0001b310:    eb410c01    A...    ADC      r12,r1,r1
        0x0001b314:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b318:    d80c        ..      BHI      0x1b334 ; __fpl_dnaninf + 66
        0x0001b31a:    d10e        ..      BNE      0x1b33a ; __fpl_dnaninf + 72
        0x0001b31c:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001b320:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001b324:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001b328:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b32c:    bf08        ..      IT       EQ
        0x0001b32e:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001b332:    e004        ..      B        0x1b33e ; __fpl_dnaninf + 76
        0x0001b334:    f04f0c08    O...    MOV      r12,#8
        0x0001b338:    e001        ..      B        0x1b33e ; __fpl_dnaninf + 76
        0x0001b33a:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001b33e:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001b342:    fa26f605    &...    LSR      r6,r6,r5
        0x0001b346:    f0060607    ....    AND      r6,r6,#7
        0x0001b34a:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001b34e:    d206        ..      BCS      0x1b35e ; __fpl_dnaninf + 108
        0x0001b350:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001b354:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b358:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001b35c:    4760        `G      BX       r12
        0x0001b35e:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001b362:    0b09        ..      DCW    2825
        0x0001b364:    0202        ..      DCW    514
    $t
        0x0001b366:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001b36a:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001b36e:    f04f0000    O...    MOV      r0,#0
        0x0001b372:    bd70        p.      POP      {r4-r6,pc}
        0x0001b374:    4619        .F      MOV      r1,r3
        0x0001b376:    4610        .F      MOV      r0,r2
        0x0001b378:    2801        .(      CMP      r0,#1
        0x0001b37a:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001b37e:    bf18        ..      IT       NE
        0x0001b380:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001b384:    bf84        ..      ITT      HI
        0x0001b386:    2000        .       MOVHI    r0,#0
        0x0001b388:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001b38c:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001b38e:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001b392:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001b396:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001b39a:    ea200001     ...    BIC      r0,r0,r1
        0x0001b39e:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001b3a2:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001b3a6:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001b3a8:    21ff        .!      MOVS     r1,#0xff
        0x0001b3aa:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001b3ae:    05c0        ..      LSLS     r0,r0,#23
        0x0001b3b0:    4770        pG      BX       lr
    $d.realdata
    McuMemCfg
    x$fpl$usenofp
    __I$use$fp
        0x0001b3b2:    0002        ..      DCW    2
        0x0001b3b4:    00010101    ....    DCD    65793
    SRAMMemCfg
        0x0001b3b8:    00000000    ....    DCD    0
        0x0001b3bc:    0000        ..      DCW    0
    am_hal_cachectrl_defaults
        0x0001b3be:    030e        ..      DCW    782
        0x0001b3c0:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001b3c1:    000102      ...     DCB    0,1,2
        0x0001b3c4:    00000100    ....    DCD    256
    am_hal_gpio_pincfg_opendrain
        0x0001b3c8:    00000283    ....    DCD    643
    am_hal_gpio_pincfg_output
        0x0001b3cc:    00000183    ....    DCD    387
    am_hal_gpio_pincfg_tristate
        0x0001b3d0:    00000383    ....    DCD    899
    am_hal_pwrctrl_peripheral_control
        0x0001b3d4:    40021004    ...@    DCD    1073876996
        0x0001b3d8:    00000001    ....    DCD    1
        0x0001b3dc:    40021008    ...@    DCD    1073877000
        0x0001b3e0:    00000001    ....    DCD    1
        0x0001b3e4:    40021004    ...@    DCD    1073876996
        0x0001b3e8:    00000002    ....    DCD    2
        0x0001b3ec:    40021008    ...@    DCD    1073877000
        0x0001b3f0:    0000001e    ....    DCD    30
        0x0001b3f4:    40021004    ...@    DCD    1073876996
        0x0001b3f8:    00000004    ....    DCD    4
        0x0001b3fc:    40021008    ...@    DCD    1073877000
        0x0001b400:    0000001e    ....    DCD    30
        0x0001b404:    40021004    ...@    DCD    1073876996
        0x0001b408:    00000008    ....    DCD    8
        0x0001b40c:    40021008    ...@    DCD    1073877000
        0x0001b410:    0000001e    ....    DCD    30
        0x0001b414:    40021004    ...@    DCD    1073876996
        0x0001b418:    00000010    ....    DCD    16
        0x0001b41c:    40021008    ...@    DCD    1073877000
        0x0001b420:    0000001e    ....    DCD    30
        0x0001b424:    40021004    ...@    DCD    1073876996
        0x0001b428:    00000020     ...    DCD    32
        0x0001b42c:    40021008    ...@    DCD    1073877000
        0x0001b430:    000001e0    ....    DCD    480
        0x0001b434:    40021004    ...@    DCD    1073876996
        0x0001b438:    00000040    @...    DCD    64
        0x0001b43c:    40021008    ...@    DCD    1073877000
        0x0001b440:    000001e0    ....    DCD    480
        0x0001b444:    40021004    ...@    DCD    1073876996
        0x0001b448:    00000080    ....    DCD    128
        0x0001b44c:    40021008    ...@    DCD    1073877000
        0x0001b450:    000001e0    ....    DCD    480
        0x0001b454:    40021004    ...@    DCD    1073876996
        0x0001b458:    00000100    ....    DCD    256
        0x0001b45c:    40021008    ...@    DCD    1073877000
        0x0001b460:    000001e0    ....    DCD    480
