
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 58892 (0x0000e60c)
    Section header offset: 58924 (0x0000e62c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19408 bytes (13592 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13440 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001710    ....    DCD    268441360
        0x0001b274:    40021010    ...@    DCD    1073877008
        0x0001b278:    000000ff    ....    DCD    255
        0x0001b27c:    4002100c    ...@    DCD    1073877004
        0x0001b280:    00000002    ....    DCD    2
        0x0001b284:    40021010    ...@    DCD    1073877008
        0x0001b288:    000000ff    ....    DCD    255
        0x0001b28c:    4002100c    ...@    DCD    1073877004
        0x0001b290:    00000004    ....    DCD    4
        0x0001b294:    40021010    ...@    DCD    1073877008
        0x0001b298:    000000ff    ....    DCD    255
        0x0001b29c:    4002100c    ...@    DCD    1073877004
        0x0001b2a0:    00000008    ....    DCD    8
        0x0001b2a4:    40021010    ...@    DCD    1073877008
        0x0001b2a8:    000000ff    ....    DCD    255
        0x0001b2ac:    4002100c    ...@    DCD    1073877004
        0x0001b2b0:    00000010    ....    DCD    16
        0x0001b2b4:    40021010    ...@    DCD    1073877008
        0x0001b2b8:    000000ff    ....    DCD    255
        0x0001b2bc:    4002100c    ...@    DCD    1073877004
        0x0001b2c0:    00000020     ...    DCD    32
        0x0001b2c4:    40021010    ...@    DCD    1073877008
        0x0001b2c8:    000000ff    ....    DCD    255
        0x0001b2cc:    4002100c    ...@    DCD    1073877004
        0x0001b2d0:    00000040    @...    DCD    64
        0x0001b2d4:    40021010    ...@    DCD    1073877008
        0x0001b2d8:    000000ff    ....    DCD    255
        0x0001b2dc:    4002100c    ...@    DCD    1073877004
        0x0001b2e0:    00000080    ....    DCD    128
        0x0001b2e4:    40021010    ...@    DCD    1073877008
        0x0001b2e8:    000000ff    ....    DCD    255
        0x0001b2ec:    4002100c    ...@    DCD    1073877004
        0x0001b2f0:    00000400    ....    DCD    1024
        0x0001b2f4:    40021010    ...@    DCD    1073877008
        0x0001b2f8:    00000400    ....    DCD    1024
    g_DefaultMcuMemCfg
        0x0001b2fc:    07070102    ....    DCD    117899522
        0x0001b300:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001b302:    0003        ..      DCW    3
        0x0001b304:    03000000    ....    DCD    50331648
    g_am_hal_bootrom_helper
        0x0001b308:    0800004d    M...    DCD    134217805
        0x0001b30c:    08000051    Q...    DCD    134217809
        0x0001b310:    08000055    U...    DCD    134217813
        0x0001b314:    08000059    Y...    DCD    134217817
        0x0001b318:    0800006d    m...    DCD    134217837
        0x0001b31c:    08000075    u...    DCD    134217845
        0x0001b320:    08000079    y...    DCD    134217849
        0x0001b324:    08000081    ....    DCD    134217857
        0x0001b328:    08000099    ....    DCD    134217881
        0x0001b32c:    0800009d    ....    DCD    134217885
    __tagsym$$used.7
    sGlobalAccess
        0x0001b330:    0001b43c    <...    DCD    111676
        0x0001b334:    0001b428    (...    DCD    111656
        0x0001b338:    0001b400    ....    DCD    111616
        0x0001b33c:    0001b414    ....    DCD    111636
        0x0001b340:    10060004    ....    DCD    268828676
        0x0001b344:    10060018    ....    DCD    268828696
        0x0001b348:    1006002c    ,...    DCD    268828716
    .L.str.2
        0x0001b34c:    65736552    Rese    DCD    1702061394
        0x0001b350:    6e697474    ttin    DCD    1852404852
        0x0001b354:    434d2067    g MC    DCD    1129128039
        0x0001b358:    68772055    U wh    DCD    1752637525
        0x0001b35c:    77206e65    en w    DCD    1998614117
        0x0001b360:    68637461    atch    DCD    1751348321
        0x0001b364:    20676f64    dog     DCD    543649636
        0x0001b368:    69707865    expi    DCD    1768978533
        0x0001b36c:    2e736572    res.    DCD    779314546
        0x0001b370:    000a2e2e    ....    DCD    667182
    .L.str.3
        0x0001b374:    63746157    Watc    DCD    1668571479
        0x0001b378:    676f6468    hdog    DCD    1735353448
        0x0001b37c:    61784520     Exa    DCD    1635271968
        0x0001b380:    656c706d    mple    DCD    1701605485
        0x0001b384:    0a2e        ..      DCW    2606
        0x0001b386:    00          .       DCB    0
    .L.str.1
        0x0001b387:    0a          .       DCB    10
        0x0001b388:    6f6c6c41    Allo    DCD    1869376577
        0x0001b38c:    676e6977    wing    DCD    1735289207
        0x0001b390:    74617720     wat    DCD    1952544544
        0x0001b394:    6f646863    chdo    DCD    1868851299
        0x0001b398:    6f742067    g to    DCD    1869881447
        0x0001b39c:    65656b20     kee    DCD    1701145376
        0x0001b3a0:    75722070    p ru    DCD    1970413680
        0x0001b3a4:    6e696e6e    nnin    DCD    1852403310
        0x0001b3a8:    000a2e67    g...    DCD    667239
    .L.str
        0x0001b3ac:    65746e49    Inte    DCD    1702129225
        0x0001b3b0:    70757272    rrup    DCD    1886745202
        0x0001b3b4:    3a232074    t #:    DCD    975380596
        0x0001b3b8:    0a642520     %d.    DCD    174335264
        0x0001b3bc:    00          .       DCB    0
    .L.str.4
        0x0001b3bd:    526573      Res     DCB    82,101,115
        0x0001b3c0:    53207465    et S    DCD    1394635877
        0x0001b3c4:    75746174    tatu    DCD    1970561396
        0x0001b3c8:    65522073    s Re    DCD    1699881075
        0x0001b3cc:    74736967    gist    DCD    1953720679
        0x0001b3d0:    3d207265    er =    DCD    1025536613
        0x0001b3d4:    25783020     0x%    DCD    628633632
        0x0001b3d8:    0a78        x.      DCW    2680
        0x0001b3da:    00          .       DCB    0
    .L.str
        0x0001b3db:    0a          .       DCB    10
        0x0001b3dc:    0a0a0a0a    ....    DCD    168430090
        0x0001b3e0:    0a0a0a0a    ....    DCD    168430090
        0x0001b3e4:    0a0a0a0a    ....    DCD    168430090
        0x0001b3e8:    0a0a0a0a    ....    DCD    168430090
        0x0001b3ec:    0000000a    ....    DCD    10
    g_ui32DSpintbl
        0x0001b3f0:    8fc007e0    ....    DCD    2411726816
        0x0001b3f4:    e3fbffff    ....    DCD    3824943103
        0x0001b3f8:    01ffffff    ....    DCD    33554431
        0x0001b3fc:    00000000    ....    DCD    0
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001b400:    00000000    ....    DCD    0
        0x0001b404:    00000000    ....    DCD    0
        0x0001b408:    00000000    ....    DCD    0
        0x0001b40c:    00000000    ....    DCD    0
        0x0001b410:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001b414:    00000000    ....    DCD    0
        0x0001b418:    00000000    ....    DCD    0
        0x0001b41c:    00000000    ....    DCD    0
        0x0001b420:    00000000    ....    DCD    0
        0x0001b424:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001b428:    00000000    ....    DCD    0
        0x0001b42c:    00000000    ....    DCD    0
        0x0001b430:    00000000    ....    DCD    0
        0x0001b434:    00000000    ....    DCD    0
        0x0001b438:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001b43c:    00000000    ....    DCD    0
        0x0001b440:    00000000    ....    DCD    0
        0x0001b444:    00000000    ....    DCD    0
        0x0001b448:    00000000    ....    DCD    0
        0x0001b44c:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001b450:    0001b480    ....    DCD    111744
        0x0001b454:    10000000    ....    DCD    268435456
        0x0001b458:    00000058    X...    DCD    88
        0x0001b45c:    00018270    p...    DCD    98928
        0x0001b460:    0001b4d8    ....    DCD    111832
        0x0001b464:    10060000    ....    DCD    268828672
        0x0001b468:    00000040    @...    DCD    64
        0x0001b46c:    00018270    p...    DCD    98928
        0x0001b470:    0001b4d8    ....    DCD    111832
        0x0001b474:    10000058    X...    DCD    268435544
        0x0001b478:    000016b8    ....    DCD    5816
        0x0001b47c:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 88 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   08 1e 0c 40 18 1e 0c 40 6d db 02 40 d1 02 00 00    ...@...@m..@....
    0x10000010:   92 24 01 80 20 01 00 00 ff ff ff ff ff ff ff ff    .$.. ...........
    0x10000020:   5a 00 00 00 04 00 00 00 1e 00 00 00 04 00 00 00    Z...............
    0x10000030:   61 00 00 00 04 00 00 00 00 01 02 0f 01 00 00 00    a...............
    0x10000040:   00 04 00 00 02 01 00 00 0c 00 00 00 01 00 00 00    ................
    0x10000050:   f0 00 00 00 00 00 00 00                            ........


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 5816 bytes (alignment 8)
    Address: 0x10000058


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   30 b3 01 00 00 00 00 00 00 00 00 00 00 00 00 00    0...............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1490 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 5284 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 7157 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 6839 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 352 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 6492 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 7808 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 244

    Symbol table .symtab (487 symbols, 244 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x000182de   Lc    1   --   De 
      8  $t                         0x000182ec   Lc    1   --   De 
      9  $d                         0x00018354   Lc    1   --   De 
     10  $t                         0x00018358   Lc    1   --   De 
     11  $d                         0x00018360   Lc    1   --   De 
     12  $t                         0x00018364   Lc    1   --   De 
     13  $t.0                       0x00018368   Lc    1   --   De 
     14  $d.4                       0x00018388   Lc    1   --   De 
     15  $t.3                       0x0001838c   Lc    1   --   De 
     16  $d.9                       0x000187e0   Lc    1   --   De 
     17  $t.10                      0x000187e4   Lc    1   --   De 
     18  $d.5                       0x00018b9a   Lc    1   --   De 
     19  $t.6                       0x00018ba0   Lc    1   --   De 
     20  $d.22                      0x00018efa   Lc    1   --   De 
     21  $t.23                      0x00018f00   Lc    1   --   De 
     22  $d.3                       0x00019344   Lc    1   --   De 
     23  $t.4                       0x0001934c   Lc    1   --   De 
     24  $d.7                       0x00019542   Lc    1   --   De 
     25  $t.8                       0x00019548   Lc    1   --   De 
     26  $d.4                       0x00019c76   Lc    1   --   De 
     27  $t.5                       0x00019cdc   Lc    1   --   De 
     28  $t                         0x0001afa4   Lc    1   --   De 
     29  $d                         0x0001aff4   Lc    1   --   De 
     30  $t                         0x0001aff8   Lc    1   --   De 
     31  $d                         0x0001b076   Lc    1   --   De 
     32  $t                         0x0001b07a   Lc    1   --   De 
     33  $d.realdata                0x0001b0c6   Lc    1   --   De 
     34  $d.realdata                0x10000000   Lc    2   --   De 
     35  $d.realdata                0x10060000   Lc    4   --   De 
     36  am_resources.c             0x00000000   Lc  Abs  File  De 
     37  __tagsym$$used.0           0x0001b428   Lc    1   --   De 
     38  __tagsym$$used.1           0x0001b400   Lc    1   --   De 
     39  __tagsym$$used.2           0x0001b414   Lc    1   --   De 
     40  __tagsym$$used.3           0x0001b43c   Lc    1   --   De 
     41  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     42  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     43  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     44  __tagsym$$used.7           0x0001b330   Lc    1   --   De 
     45  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     46  watchdog.c                 0x00000000   Lc  Abs  File  De 
     47  __NVIC_SetPriority         0x000183bd   Lc    1  Code  De   0x42
     48  __NVIC_EnableIRQ           0x0001838d   Lc    1  Code  De   0x30
     49  .L.str.2                   0x0001b34c   Lc    1  Data  De   0x28
     50  .L.str.3                   0x0001b374   Lc    1  Data  De   0x13
     51  .L.str.1                   0x0001b387   Lc    1  Data  De   0x25
     52  .L.str                     0x0001b3ac   Lc    1  Data  De   0x11
     53  .L.str.4                   0x0001b3bd   Lc    1  Data  De   0x1e
     54  am_devices_led.c           0x00000000   Lc  Abs  File  De 
     55  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     56  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
     57  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     58  decstr_to_int              0x0001a331   Lc    1  Code  De   0xa6
     59  simple_strlen              0x0001ae25   Lc    1  Code  De   0x36
     60  padbuffer                  0x0001add5   Lc    1  Code  De   0x50
     61  ndigits_in_hex             0x0001ad29   Lc    1  Code  De   0x3e
     62  uint64_to_hexstr           0x0001ae5d   Lc    1  Code  De   0xc0
     63  ndigits_in_u64             0x0001ad99   Lc    1  Code  De   0x3c
     64  uint64_to_str              0x0001af1d   Lc    1  Code  De   0x88
     65  ndigits_in_i64             0x0001ad69   Lc    1  Code  De   0x30
     66  ftoa                       0x0001a4f1   Lc    1  Code  De   0x230
     67  divu64_10                  0x0001a3d9   Lc    1  Code  De   0x118
     68  g_bTxtXlate                0x100002fc   Lc    3  Data  De   0x1
     69  g_prfbuf                   0x10000304   Lc    3  Data  De   0x400
     70  .L.str                     0x0001b3db   Lc    1  Data  De   0x13
     71  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     72  STACK                      0x10000710   Lc    3  Sect  De   0x1000
     73  StackMem                   0x10000710   Lc    3  Data  De 
     74  HEAP                       0x10000710   Lc    3  Sect  De 
     75  HeapMem                    0x10000710   Lc    3  Data  De 
     76  RESET                      0x00018000   Lc    1  Sect  De   0x234
     77  $v0                        0x00018200   Lc    1   --   De 
     78  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
     79  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
     80  .text                      0x000182d4   Lc    1  Sect  De   0x18
     81  $v0                        0x000182d4   Lc    1   --   De 
     82  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
     83  g_ui32DSpintbl             0x0001b3f0   Lc    1  Data  De   0x10
     84  am_hal_wdt.c               0x00000000   Lc  Abs  File  De 
     85  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
     86  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
     87  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
     88  am_hal_reset.c             0x00000000   Lc  Abs  File  De 
     89  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
     90  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
     91  am_bsp.c                   0x00000000   Lc  Abs  File  De 
     92  .L_MergedGlobals           0x100000b8   Lc    3  Data  De   0x8
     93  g_ePrintInterface          0x100000b8   Lc    3  Data  De   0x1
     94  g_sCOMUART                 0x100000bc   Lc    3  Data  De   0x4
     95  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
     96  get_ui32_dcu_mask          0x0001ab45   Lc    1  Code  De   0x124
     97  get_raw_dcu_mask           0x0001a721   Lc    1  Code  De   0x424
     98  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0x18
     99  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    100  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    101  .L_MergedGlobals           0x10000018   Lc    2  Data  De   0x8
    102  .L_MergedGlobals.1         0x100000c0   Lc    3  Data  De   0x30
    103  g_bBoostForCryptoApplied   0x100000c0   Lc    3  Data  De   0x1
    104  g_bOrigTrimsStored         0x100000c1   Lc    3  Data  De   0x1
    105  g_bTempcoValid             0x100000c2   Lc    3  Data  De   0x1
    106  g_i32LatestVddfActTrim     0x100000c4   Lc    3  Data  De   0x4
