
========================================================================

** ELF Header Information

    File Name: bin\hp_mode_192mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 71056 (0x00011590)
    Section header offset: 71088 (0x000115b0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25368 bytes (19248 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 18892 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001908    ....    DCD    268441864
    Address: 0x100001e8


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   30 c7 01 00 00 00 00 00 00 00 00 00 00 00 00 00    0...............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1024 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 5512 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 7514 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 5418 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 240 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 13359 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 8368 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 263

    Symbol table .symtab (522 symbols, 263 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x0001833a   Lc    1   --   De 
      8  $t                         0x00018348   Lc    1   --   De 
      9  $d                         0x000184a0   Lc    1   --   De 
     10  $t                         0x000184a4   Lc    1   --   De 
     11  $d                         0x000184ac   Lc    1   --   De 
     12  $t                         0x000184b0   Lc    1   --   De 
     13  $t.0                       0x000184b4   Lc    1   --   De 
     14  $d.4                       0x000184d4   Lc    1   --   De 
     15  $t.4                       0x000184d8   Lc    1   --   De 
     16  $d.2                       0x000187a2   Lc    1   --   De 
     17  $t.3                       0x000187cc   Lc    1   --   De 
     18  $d.5                       0x000190d6   Lc    1   --   De 
     19  $t.6                       0x000190dc   Lc    1   --   De 
     20  $d.24                      0x00019448   Lc    1   --   De 
     21  $t.25                      0x0001944c   Lc    1   --   De 
     22  $d.6                       0x000198a4   Lc    1   --   De 
     23  $t.7                       0x000198ac   Lc    1   --   De 
     24  $d.10                      0x00019c1e   Lc    1   --   De 
     25  $t.11                      0x00019c24   Lc    1   --   De 
     26  $d.4                       0x0001a95a   Lc    1   --   De 
     27  $t.5                       0x0001a9c0   Lc    1   --   De 
     28  $d.1                       0x0001c052   Lc    1   --   De 
     29  $t.2                       0x0001c064   Lc    1   --   De 
     30  $t                         0x0001c350   Lc    1   --   De 
     31  $d                         0x0001c3a0   Lc    1   --   De 
     32  $t                         0x0001c3a4   Lc    1   --   De 
     33  $d                         0x0001c422   Lc    1   --   De 
     34  $t                         0x0001c426   Lc    1   --   De 
     35  $d.realdata                0x0001c472   Lc    1   --   De 
     36  $d.realdata                0x10000000   Lc    2   --   De 
     37  $d.realdata                0x10060000   Lc    4   --   De 
     38  am_resources.c             0x00000000   Lc  Abs  File  De 
     39  __tagsym$$used.0           0x0001c974   Lc    1   --   De 
     40  __tagsym$$used.1           0x0001c94c   Lc    1   --   De 
     41  __tagsym$$used.2           0x0001c960   Lc    1   --   De 
     42  __tagsym$$used.3           0x0001c988   Lc    1   --   De 
     43  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     44  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     45  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     46  __tagsym$$used.7           0x0001c730   Lc    1   --   De 
     47  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     48  hp_mode_192mhz.c           0x00000000   Lc  Abs  File  De 
     49  .L.str.1                   0x0001c74c   Lc    1  Data  De   0x2f
     50  .L.str.5                   0x0001c77b   Lc    1  Data  De   0x2a
     51  .L.str.4                   0x0001c7a5   Lc    1  Data  De   0x1e
     52  .L.str.10                  0x0001c7c3   Lc    1  Data  De   0x19
     53  .L.str.3                   0x0001c7dc   Lc    1  Data  De   0x3b
     54  .L.str.6                   0x0001c817   Lc    1  Data  De   0x29
     55  .L.str.7                   0x0001c840   Lc    1  Data  De   0x30
     56  .L.str.12                  0x0001c870   Lc    1  Data  De   0x30
     57  .L.str.11                  0x0001c8a0   Lc    1  Data  De   0x22
     58  .L.str                     0x0001c8c2   Lc    1  Data  De   0x2e
     59  .L.str.8                   0x0001c8ee   Lc    1  Data  De   0x2
     60  .L.str.2                   0x0001c8f0   Lc    1  Data  De   0x20
     61  .L.str.9                   0x0001c910   Lc    1  Data  De   0x19
     62  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     63  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
     64  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     65  decstr_to_int              0x0001b18d   Lc    1  Code  De   0xa6
     66  simple_strlen              0x0001bfed   Lc    1  Code  De   0x36
     67  padbuffer                  0x0001bf39   Lc    1  Code  De   0x50
     68  ndigits_in_hex             0x0001be8d   Lc    1  Code  De   0x3e
     69  uint64_to_hexstr           0x0001c209   Lc    1  Code  De   0xc0
     70  ndigits_in_u64             0x0001befd   Lc    1  Code  De   0x3c
     71  uint64_to_str              0x0001c2c9   Lc    1  Code  De   0x88
     72  ndigits_in_i64             0x0001becd   Lc    1  Code  De   0x30
     73  ftoa                       0x0001b34d   Lc    1  Code  De   0x230
     74  divu64_10                  0x0001b235   Lc    1  Code  De   0x118
     75  g_bTxtXlate                0x100004a8   Lc    3  Data  De   0x1
     76  g_prfbuf                   0x100004b0   Lc    3  Data  De   0x400
     77  .L.str                     0x0001c929   Lc    1  Data  De   0x13
     78  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     79  STACK                      0x10000908   Lc    3  Sect  De   0x1000
     80  StackMem                   0x10000908   Lc    3  Data  De 
     81  HEAP                       0x10000908   Lc    3  Sect  De 
     82  HeapMem                    0x10000908   Lc    3  Data  De 
     83  RESET                      0x00018000   Lc    1  Sect  De   0x234
     84  $v0                        0x00018200   Lc    1   --   De 
     85  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
     86  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
     87  .text                      0x00018330   Lc    1  Sect  De   0x18
     88  $v0                        0x00018330   Lc    1   --   De 
     89  am_bsp.c                   0x00000000   Lc  Abs  File  De 
     90  .L_MergedGlobals           0x10000248   Lc    3  Data  De   0x8
     91  g_ePrintInterface          0x10000248   Lc    3  Data  De   0x1
     92  g_sCOMUART                 0x1000024c   Lc    3  Data  De   0x4
     93  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
     94  VDDF_simobuck_boost        0x00018569   Lc    1  Code  De   0x104
     95  MemLDOActiveTrim_boost     0x000184d9   Lc    1  Code  De   0x90
     96  buck_interval_check        0x0001aead   Lc    1  Code  De   0x146
     97  coreldo_vddc_parallel_set  0x0001b085   Lc    1  Code  De   0x106
     98  memldo_vddf_parallel_set   0x0001bd9d   Lc    1  Code  De   0xee
     99  storeAndWFIRAM             0x100001c0   Lc    2  Data  De   0x20
    100  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0x1c
    101  am_hal_timer.c             0x00000000   Lc  Abs  File  De 
    102  TimerFlags                 0x1000025c   Lc    3  Data  De   0x40
    103  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
    104  gAxiMemRange               0x0001c69c   Lc    1  Data  De   0x60
    105  .L_MergedGlobals           0x10000250   Lc    3  Data  De   0xc
    106  ui32AxiBufPwrStatReg       0x10000250   Lc    3  Data  De   0x4
    107  ui32AxiBufPwrStatMask      0x10000254   Lc    3  Data  De   0x4
    108  p64BAxiMem                 0x10000258   Lc    3  Data  De   0x4
    109  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
    110  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
    111  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    112  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    113  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    114  get_ui32_dcu_mask          0x0001b9a1   Lc    1  Code  De   0x124
    115  get_raw_dcu_mask           0x0001b57d   Lc    1  Code  De   0x424
    116  .L_MergedGlobals           0x10000020   Lc    2  Data  De   0x18
    117  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    118  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
    119  g_ui32DSpintbl             0x0001c93c   Lc    1  Data  De   0x10
    120  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    121  am_hal_clkgen.c            0x00000000   Lc  Abs  File  De 
    122  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
    123  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    124  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    125  g_program_mram_tmc_tcycrd  0x1000003c   Lc    2  Data  De   0xbc
    126  g_recover_broken_mram_tmc_r_timer1
                                    0x100000f8   Lc    2  Data  De   0xbc
    127  am_hal_mspi.c              0x00000000   Lc  Abs  File  De 
    128  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    129  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    130  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    131  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    132  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    133  am_hal_cmdq.c              0x00000000   Lc  Abs  File  De 
    134  dc.s                       0x00000000   Lc  Abs  File  De 
    135  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    136  .text                      0x00018348   Lc    1  Sect  De   0xf0
    137  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    138  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    139  .text                      0x00018438   Lc    1  Sect  De 
    140  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    141  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    142  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    143  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    144  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    145  x$fpl$d2f                  0x0001c350   Lc    1  Sect  De   0x62
    146  $v0                        0x0001c350   Lc    1   --   De 
    147  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    148  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    149  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    150  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    151  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    152  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    153  x$fpl$dnaninf              0x0001c3b2   Lc    1  Sect  De   0x9c
    154  $v0                        0x0001c3b2   Lc    1   --   De 
    155  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    156  x$fpl$fretinf              0x0001c468   Lc    1  Sect  De   0xa
    157  $v0                        0x0001c468   Lc    1   --   De 
    158  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    159  x$fpl$usenofp              0x0001c472   Lc    1  Sect  De 
    160  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    161  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    162  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    163  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    164  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    165  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    166  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    167  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    168  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    169  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    170  .text                      0x0001843e   Lc    1  Sect  De   0x4a
    171  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    172  .text                      0x00018488   Lc    1  Sect  De 
    173  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    174  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    175  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    176  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    177  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    178  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    179  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    180  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    181  .text                      0x0001849c   Lc    1  Sect  De   0x8
    182  .bss                       0x100001e8   Lc    3  Sect  De   0x60
    183  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    184  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    185  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    186  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    187  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    188  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    189  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    190  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    191  .ARM.Collect$$libinit$$00000006
                                    0x0001830a   Lc    1  Sect  De 
    192  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    193  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    194  .ARM.Collect$$libinit$$00000010
                                    0x0001830a   Lc    1  Sect  De 
    195  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    196  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    197  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    198  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    199  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    200  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    201  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    202  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    203  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    204  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    205  .ARM.Collect$$libinit$$00000027
                                    0x0001830a   Lc    1  Sect  De 
    206  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    207  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    208  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
