
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 59044 (0x0000e6a4)
    Section header offset: 59076 (0x0000e6c4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19432 bytes (13616 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13464 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001710    ....    DCD    268441360
        0x0001b06e:    fa26f605    &...    LSR      r6,r6,r5
        0x0001b072:    f0060607    ....    AND      r6,r6,#7
        0x0001b076:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001b07a:    d206        ..      BCS      0x1b08a ; __fpl_dnaninf + 108
        0x0001b07c:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001b080:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b084:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001b088:    4760        `G      BX       r12
        0x0001b08a:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001b08e:    0b09        ..      DCW    2825
        0x0001b090:    0202        ..      DCW    514
    $t
        0x0001b092:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001b096:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001b09a:    f04f0000    O...    MOV      r0,#0
        0x0001b09e:    bd70        p.      POP      {r4-r6,pc}
        0x0001b0a0:    4619        .F      MOV      r1,r3
        0x0001b0a2:    4610        .F      MOV      r0,r2
        0x0001b0a4:    2801        .(      CMP      r0,#1
        0x0001b0a6:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001b0aa:    bf18        ..      IT       NE
        0x0001b0ac:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001b0b0:    bf84        ..      ITT      HI
        0x0001b0b2:    2000        .       MOVHI    r0,#0
        0x0001b0b4:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001b0b8:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001b0ba:    eef10a10    ....    VMRS     r0,FPSCR
        0x0001b0be:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001b0c2:    f2c031c0    ...1    MOVT     r1,#0x3c0
        0x0001b0c6:    ea200001     ...    BIC      r0,r0,r1
        0x0001b0ca:    f0407040    @.@p    ORR      r0,r0,#0x3000000
        0x0001b0ce:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001b0d2:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001b0d4:    21ff        .!      MOVS     r1,#0xff
        0x0001b0d6:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001b0da:    05c0        ..      LSLS     r0,r0,#23
        0x0001b0dc:    4770        pG      BX       lr
    $d.realdata
    x$fpl$usenofp
    __I$use$fp
    am_hal_cachectrl_defaults
        0x0001b0de:    030e        ..      DCW    782
        0x0001b0e0:    00          .       DCB    0
    am_hal_daxi_defaults
        0x0001b0e1:    000102      ...     DCB    0,1,2
        0x0001b0e4:    0000010f    ....    DCD    271
    am_hal_gpio_pincfg_opendrain
        0x0001b0e8:    00000283    ....    DCD    643
    am_hal_gpio_pincfg_output
        0x0001b0ec:    00000183    ....    DCD    387
    am_hal_gpio_pincfg_tristate
        0x0001b0f0:    00000383    ....    DCD    899
    am_hal_pwrctrl_peripheral_control
        0x0001b0f4:    40021004    ...@    DCD    1073876996
        0x0001b0f8:    00000001    ....    DCD    1
        0x0001b0fc:    40021008    ...@    DCD    1073877000
        0x0001b100:    00000001    ....    DCD    1
        0x0001b104:    40021004    ...@    DCD    1073876996
        0x0001b108:    00000002    ....    DCD    2
        0x0001b10c:    40021008    ...@    DCD    1073877000
        0x0001b110:    0000001e    ....    DCD    30
        0x0001b114:    40021004    ...@    DCD    1073876996
        0x0001b118:    00000004    ....    DCD    4
        0x0001b11c:    40021008    ...@    DCD    1073877000
        0x0001b120:    0000001e    ....    DCD    30
        0x0001b124:    40021004    ...@    DCD    1073876996
        0x0001b128:    00000008    ....    DCD    8
        0x0001b12c:    40021008    ...@    DCD    1073877000
        0x0001b130:    0000001e    ....    DCD    30
        0x0001b134:    40021004    ...@    DCD    1073876996
        0x0001b138:    00000010    ....    DCD    16
        0x0001b13c:    40021008    ...@    DCD    1073877000
        0x0001b140:    0000001e    ....    DCD    30
        0x0001b144:    40021004    ...@    DCD    1073876996
        0x0001b148:    00000020     ...    DCD    32
        0x0001b14c:    40021008    ...@    DCD    1073877000
        0x0001b150:    000001e0    ....    DCD    480
        0x0001b154:    40021004    ...@    DCD    1073876996
        0x0001b158:    00000040    @...    DCD    64
        0x0001b15c:    40021008    ...@    DCD    1073877000
        0x0001b160:    000001e0    ....    DCD    480
        0x0001b164:    40021004    ...@    DCD    1073876996
        0x0001b168:    00000080    ....    DCD    128
        0x0001b16c:    40021008    ...@    DCD    1073877000
        0x0001b170:    000001e0    ....    DCD    480
        0x0001b174:    40021004    ...@    DCD    1073876996
        0x0001b178:    00000100    ....    DCD    256
        0x0001b17c:    40021008    ...@    DCD    1073877000
        0x0001b180:    000001e0    ....    DCD    480
        0x0001b184:    40021004    ...@    DCD    1073876996
        0x0001b188:    00000200    ....    DCD    512
        0x0001b18c:    40021008    ...@    DCD    1073877000
        0x0001b190:    00001e00    ....    DCD    7680
        0x0001b194:    40021004    ...@    DCD    1073876996
        0x0001b198:    00000400    ....    DCD    1024
        0x0001b19c:    40021008    ...@    DCD    1073877000
        0x0001b1a0:    00001e00    ....    DCD    7680
        0x0001b1a4:    40021004    ...@    DCD    1073876996
        0x0001b1a8:    00000800    ....    DCD    2048
        0x0001b1ac:    40021008    ...@    DCD    1073877000
        0x0001b1b0:    00001e00    ....    DCD    7680
        0x0001b1b4:    40021004    ...@    DCD    1073876996
        0x0001b1b8:    00001000    ....    DCD    4096
        0x0001b1bc:    40021008    ...@    DCD    1073877000
        0x0001b1c0:    00001e00    ....    DCD    7680
        0x0001b1c4:    40021004    ...@    DCD    1073876996
        0x0001b1c8:    00002000    . ..    DCD    8192
        0x0001b1cc:    40021008    ...@    DCD    1073877000
        0x0001b1d0:    00002000    . ..    DCD    8192
        0x0001b1d4:    40021004    ...@    DCD    1073876996
        0x0001b1d8:    00004000    .@..    DCD    16384
        0x0001b1dc:    40021008    ...@    DCD    1073877000
        0x0001b1e0:    0001c000    ....    DCD    114688
        0x0001b1e4:    40021004    ...@    DCD    1073876996
        0x0001b1e8:    00008000    ....    DCD    32768
        0x0001b1ec:    40021008    ...@    DCD    1073877000
        0x0001b1f0:    0001c000    ....    DCD    114688
        0x0001b1f4:    40021004    ...@    DCD    1073876996
        0x0001b1f8:    00010000    ....    DCD    65536
        0x0001b1fc:    40021008    ...@    DCD    1073877000
        0x0001b200:    0001c000    ....    DCD    114688
        0x0001b204:    40021004    ...@    DCD    1073876996
        0x0001b208:    00020000    ....    DCD    131072
        0x0001b20c:    40021008    ...@    DCD    1073877000
        0x0001b210:    00020000    ....    DCD    131072
        0x0001b214:    40021004    ...@    DCD    1073876996
        0x0001b218:    00040000    ....    DCD    262144
        0x0001b21c:    40021008    ...@    DCD    1073877000
        0x0001b220:    00040000    ....    DCD    262144
        0x0001b224:    40021004    ...@    DCD    1073876996
        0x0001b228:    00080000    ....    DCD    524288
        0x0001b22c:    40021008    ...@    DCD    1073877000
        0x0001b230:    00080000    ....    DCD    524288
        0x0001b234:    40021004    ...@    DCD    1073876996
        0x0001b238:    00100000    ....    DCD    1048576
        0x0001b23c:    40021008    ...@    DCD    1073877000
        0x0001b240:    00100000    ....    DCD    1048576
        0x0001b244:    40021004    ...@    DCD    1073876996
        0x0001b248:    00200000    .. .    DCD    2097152
        0x0001b24c:    40021008    ...@    DCD    1073877000
        0x0001b250:    00200000    .. .    DCD    2097152
        0x0001b254:    40021004    ...@    DCD    1073876996
        0x0001b258:    00400000    ..@.    DCD    4194304
        0x0001b25c:    40021008    ...@    DCD    1073877000
        0x0001b260:    00400000    ..@.    DCD    4194304
        0x0001b264:    40021004    ...@    DCD    1073876996
        0x0001b268:    00800000    ....    DCD    8388608
        0x0001b26c:    40021008    ...@    DCD    1073877000
        0x0001b270:    00800000    ....    DCD    8388608
        0x0001b274:    40021004    ...@    DCD    1073876996
        0x0001b278:    01000000    ....    DCD    16777216
        0x0001b27c:    40021008    ...@    DCD    1073877000
        0x0001b280:    01000000    ....    DCD    16777216
        0x0001b284:    4002100c    ...@    DCD    1073877004
        0x0001b288:    00000001    ....    DCD    1
        0x0001b28c:    40021010    ...@    DCD    1073877008
        0x0001b290:    000000ff    ....    DCD    255
        0x0001b294:    4002100c    ...@    DCD    1073877004
        0x0001b298:    00000002    ....    DCD    2
        0x0001b29c:    40021010    ...@    DCD    1073877008
        0x0001b2a0:    000000ff    ....    DCD    255
        0x0001b2a4:    4002100c    ...@    DCD    1073877004
        0x0001b2a8:    00000004    ....    DCD    4
        0x0001b2ac:    40021010    ...@    DCD    1073877008
        0x0001b2b0:    000000ff    ....    DCD    255
        0x0001b2b4:    4002100c    ...@    DCD    1073877004
        0x0001b2b8:    00000008    ....    DCD    8
        0x0001b2bc:    40021010    ...@    DCD    1073877008
        0x0001b2c0:    000000ff    ....    DCD    255
        0x0001b2c4:    4002100c    ...@    DCD    1073877004
        0x0001b2c8:    00000010    ....    DCD    16
        0x0001b2cc:    40021010    ...@    DCD    1073877008
        0x0001b2d0:    000000ff    ....    DCD    255
        0x0001b2d4:    4002100c    ...@    DCD    1073877004
        0x0001b2d8:    00000020     ...    DCD    32
        0x0001b2dc:    40021010    ...@    DCD    1073877008
        0x0001b2e0:    000000ff    ....    DCD    255
        0x0001b2e4:    4002100c    ...@    DCD    1073877004
        0x0001b2e8:    00000040    @...    DCD    64
        0x0001b2ec:    40021010    ...@    DCD    1073877008
        0x0001b2f0:    000000ff    ....    DCD    255
        0x0001b2f4:    4002100c    ...@    DCD    1073877004
        0x0001b2f8:    00000080    ....    DCD    128
        0x0001b2fc:    40021010    ...@    DCD    1073877008
        0x0001b300:    000000ff    ....    DCD    255
        0x0001b304:    4002100c    ...@    DCD    1073877004
        0x0001b308:    00000400    ....    DCD    1024
        0x0001b30c:    40021010    ...@    DCD    1073877008
        0x0001b310:    00000400    ....    DCD    1024
    g_DefaultMcuMemCfg
        0x0001b314:    07070102    ....    DCD    117899522
        0x0001b318:    0001        ..      DCW    1
    g_DefaultSRAMCfg
        0x0001b31a:    0003        ..      DCW    3
        0x0001b31c:    03000000    ....    DCD    50331648
    g_am_hal_bootrom_helper
        0x0001b320:    0800004d    M...    DCD    134217805
        0x0001b324:    08000051    Q...    DCD    134217809
        0x0001b328:    08000055    U...    DCD    134217813
        0x0001b32c:    08000059    Y...    DCD    134217817
        0x0001b330:    0800006d    m...    DCD    134217837
        0x0001b334:    08000075    u...    DCD    134217845
        0x0001b338:    08000079    y...    DCD    134217849
        0x0001b33c:    08000081    ....    DCD    134217857
        0x0001b340:    08000099    ....    DCD    134217881
        0x0001b344:    0800009d    ....    DCD    134217885
    __tagsym$$used.7
    sGlobalAccess
        0x0001b348:    0001b454    T...    DCD    111700
        0x0001b34c:    0001b440    @...    DCD    111680
        0x0001b350:    0001b418    ....    DCD    111640
        0x0001b354:    0001b42c    ,...    DCD    111660
        0x0001b358:    10060004    ....    DCD    268828676
        0x0001b35c:    10060018    ....    DCD    268828696
        0x0001b360:    1006002c    ,...    DCD    268828716
    .L.str.2
        0x0001b364:    65736552    Rese    DCD    1702061394
        0x0001b368:    6e697474    ttin    DCD    1852404852
        0x0001b36c:    434d2067    g MC    DCD    1129128039
        0x0001b370:    68772055    U wh    DCD    1752637525
        0x0001b374:    77206e65    en w    DCD    1998614117
        0x0001b378:    68637461    atch    DCD    1751348321
        0x0001b37c:    20676f64    dog     DCD    543649636
        0x0001b380:    69707865    expi    DCD    1768978533
        0x0001b384:    2e736572    res.    DCD    779314546
        0x0001b388:    000a2e2e    ....    DCD    667182
    .L.str.3
        0x0001b38c:    63746157    Watc    DCD    1668571479
        0x0001b390:    676f6468    hdog    DCD    1735353448
        0x0001b394:    61784520     Exa    DCD    1635271968
        0x0001b398:    656c706d    mple    DCD    1701605485
        0x0001b39c:    0a2e        ..      DCW    2606
        0x0001b39e:    00          .       DCB    0
    .L.str.1
        0x0001b39f:    0a          .       DCB    10
        0x0001b3a0:    6f6c6c41    Allo    DCD    1869376577
        0x0001b3a4:    676e6977    wing    DCD    1735289207
        0x0001b3a8:    74617720     wat    DCD    1952544544
        0x0001b3ac:    6f646863    chdo    DCD    1868851299
        0x0001b3b0:    6f742067    g to    DCD    1869881447
        0x0001b3b4:    65656b20     kee    DCD    1701145376
        0x0001b3b8:    75722070    p ru    DCD    1970413680
        0x0001b3bc:    6e696e6e    nnin    DCD    1852403310
        0x0001b3c0:    000a2e67    g...    DCD    667239
    .L.str
        0x0001b3c4:    65746e49    Inte    DCD    1702129225
        0x0001b3c8:    70757272    rrup    DCD    1886745202
        0x0001b3cc:    3a232074    t #:    DCD    975380596
        0x0001b3d0:    0a642520     %d.    DCD    174335264
        0x0001b3d4:    00          .       DCB    0
    .L.str.4
        0x0001b3d5:    526573      Res     DCB    82,101,115
        0x0001b3d8:    53207465    et S    DCD    1394635877
        0x0001b3dc:    75746174    tatu    DCD    1970561396
        0x0001b3e0:    65522073    s Re    DCD    1699881075
        0x0001b3e4:    74736967    gist    DCD    1953720679
        0x0001b3e8:    3d207265    er =    DCD    1025536613
        0x0001b3ec:    25783020     0x%    DCD    628633632
        0x0001b3f0:    0a78        x.      DCW    2680
        0x0001b3f2:    00          .       DCB    0
    .L.str
        0x0001b3f3:    0a          .       DCB    10
        0x0001b3f4:    0a0a0a0a    ....    DCD    168430090
        0x0001b3f8:    0a0a0a0a    ....    DCD    168430090
        0x0001b3fc:    0a0a0a0a    ....    DCD    168430090
        0x0001b400:    0a0a0a0a    ....    DCD    168430090
        0x0001b404:    0000000a    ....    DCD    10
    g_ui32DSpintbl
        0x0001b408:    8fc007e0    ....    DCD    2411726816
        0x0001b40c:    e3fbffff    ....    DCD    3824943103
        0x0001b410:    01ffffff    ....    DCD    33554431
        0x0001b414:    00000000    ....    DCD    0
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001b418:    00000000    ....    DCD    0
        0x0001b41c:    00000000    ....    DCD    0
        0x0001b420:    00000000    ....    DCD    0
        0x0001b424:    00000000    ....    DCD    0
        0x0001b428:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001b42c:    00000000    ....    DCD    0
        0x0001b430:    00000000    ....    DCD    0
        0x0001b434:    00000000    ....    DCD    0
        0x0001b438:    00000000    ....    DCD    0
        0x0001b43c:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001b440:    00000000    ....    DCD    0
        0x0001b444:    00000000    ....    DCD    0
        0x0001b448:    00000000    ....    DCD    0
        0x0001b44c:    00000000    ....    DCD    0
        0x0001b450:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001b454:    00000000    ....    DCD    0
        0x0001b458:    00000000    ....    DCD    0
        0x0001b45c:    00000000    ....    DCD    0
        0x0001b460:    00000000    ....    DCD    0
        0x0001b464:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001b468:    0001b498    ....    DCD    111768
        0x0001b46c:    10000000    ....    DCD    268435456
        0x0001b470:    00000058    X...    DCD    88
        0x0001b474:    00018270    p...    DCD    98928
        0x0001b478:    0001b4f0    ....    DCD    111856
        0x0001b47c:    10060000    ....    DCD    268828672
        0x0001b480:    00000040    @...    DCD    64
        0x0001b484:    00018270    p...    DCD    98928
        0x0001b488:    0001b4f0    ....    DCD    111856
        0x0001b48c:    10000058    X...    DCD    268435544
        0x0001b490:    000016b8    ....    DCD    5816
        0x0001b494:    0001828c    ....    DCD    98956
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 88 bytes (alignment 8)
    Address: 0x10000000

    0x10000000:   08 1e 0c 40 18 1e 0c 40 6d db 02 40 d1 02 00 00    ...@...@m..@....
    0x10000010:   92 24 01 80 20 01 00 00 ff ff ff ff ff ff ff ff    .$.. ...........
    0x10000020:   10 00 00 00 04 00 00 00 1e 00 00 00 04 00 00 00    ................
    0x10000030:   5b 00 00 00 04 00 00 00 00 01 02 0f 01 00 00 00    [...............
    0x10000040:   00 04 00 00 02 01 00 00 0c 00 00 00 01 00 00 00    ................
    0x10000050:   f0 00 00 00 00 00 00 00                            ........


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 5816 bytes (alignment 8)
    Address: 0x10000058


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   48 b3 01 00 00 00 00 00 00 00 00 00 00 00 00 00    H...............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
