
========================================================================

** ELF Header Information

    File Name: bin\systick_int.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 66400 (0x00010360)
    Section header offset: 66432 (0x00010380)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 26864 bytes (22280 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 21920 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001310    ....    DCD    268440336
     24  $d.10                      0x0001afc8   Lc    1   --   De 
     25  $t.1                       0x0001afdc   Lc    1   --   De 
     26  $d.14                      0x0001b144   Lc    1   --   De 
     27  $t.15                      0x0001b148   Lc    1   --   De 
     28  $d.4                       0x0001b5ae   Lc    1   --   De 
     29  $t.5                       0x0001b614   Lc    1   --   De 
     30  $d.1                       0x0001cdd6   Lc    1   --   De 
     31  $t.2                       0x0001cde8   Lc    1   --   De 
     32  $t                         0x0001d084   Lc    1   --   De 
     33  $d                         0x0001d0d4   Lc    1   --   De 
     34  $t                         0x0001d0d8   Lc    1   --   De 
     35  $d                         0x0001d156   Lc    1   --   De 
     36  $t                         0x0001d15a   Lc    1   --   De 
     37  $d.realdata                0x0001d1a6   Lc    1   --   De 
     38  $d.realdata                0x10000000   Lc    2   --   De 
     39  $d.realdata                0x10060000   Lc    4   --   De 
     40  am_resources.c             0x00000000   Lc  Abs  File  De 
     41  __tagsym$$used.0           0x0001d548   Lc    1   --   De 
     42  __tagsym$$used.1           0x0001d520   Lc    1   --   De 
     43  __tagsym$$used.2           0x0001d534   Lc    1   --   De 
     44  __tagsym$$used.3           0x0001d55c   Lc    1   --   De 
     45  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     46  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     47  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     48  __tagsym$$used.7           0x0001d480   Lc    1   --   De 
     49  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     50  systick_int.c              0x00000000   Lc  Abs  File  De 
     51  __NVIC_SetPriority         0x000186b1   Lc    1  Code  De   0x42
     52  .L.str.2                   0x0001d49c   Lc    1  Data  De   0xe
     53  .L.str.3                   0x0001d4aa   Lc    1  Data  De   0x4d
     54  .L.str.1                   0x0001d4f5   Lc    1  Data  De   0x2
     55  .L.str                     0x0001d4f7   Lc    1  Data  De   0x4
     56  am_devices_led.c           0x00000000   Lc  Abs  File  De 
     57  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     58  decstr_to_int              0x0001bd7d   Lc    1  Code  De   0xa6
     59  simple_strlen              0x0001cd71   Lc    1  Code  De   0x36
     60  padbuffer                  0x0001cd21   Lc    1  Code  De   0x50
     61  ndigits_in_hex             0x0001c8f9   Lc    1  Code  De   0x3e
     62  uint64_to_hexstr           0x0001cf3d   Lc    1  Code  De   0xc0
     63  ndigits_in_u64             0x0001c969   Lc    1  Code  De   0x3c
     64  uint64_to_str              0x0001cffd   Lc    1  Code  De   0x88
     65  ndigits_in_i64             0x0001c939   Lc    1  Code  De   0x30
     66  ftoa                       0x0001bf3d   Lc    1  Code  De   0x230
     67  divu64_10                  0x0001be25   Lc    1  Code  De   0x118
     68  g_bTxtXlate                0x100005a5   Lc    3  Data  De   0x1
     69  g_prfbuf                   0x100005ac   Lc    3  Data  De   0x100
     70  .L.str                     0x0001d4fb   Lc    1  Data  De   0x13
     71  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     72  STACK                      0x10000f10   Lc    3  Sect  De   0x400
     73  StackMem                   0x10000f10   Lc    3  Data  De 
     74  HEAP                       0x10000f10   Lc    3  Sect  De 
     75  HeapMem                    0x10000f10   Lc    3  Data  De 
     76  RESET                      0x00018000   Lc    1  Sect  De   0x234
     77  $v0                        0x00018200   Lc    1   --   De 
     78  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
     79  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
     80  .text                      0x00018330   Lc    1  Sect  De   0x18
     81  $v0                        0x00018330   Lc    1   --   De 
     82  am_bsp.c                   0x00000000   Lc  Abs  File  De 
     83  g_sBspUartConfig           0x0001d474   Lc    1  Data  De   0xc
     84  pui8UartTxBuffer           0x10000b0c   Lc    3  Data  De   0x400
     85  pui8UartRxBuffer           0x1000070c   Lc    3  Data  De   0x400
     86  .L_MergedGlobals           0x10000268   Lc    3  Data  De   0x8
     87  g_ePrintInterface          0x10000268   Lc    3  Data  De   0x1
     88  g_sCOMUART                 0x1000026c   Lc    3  Data  De   0x4
     89  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
     90  g_ui32DSpintbl             0x0001d510   Lc    1  Data  De   0x10
     91  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
     92  gAxiMemRange               0x0001d3e0   Lc    1  Data  De   0x60
     93  .L_MergedGlobals           0x10000270   Lc    3  Data  De   0xc
     94  ui32AxiBufPwrStatReg       0x10000270   Lc    3  Data  De   0x4
     95  ui32AxiBufPwrStatMask      0x10000274   Lc    3  Data  De   0x4
     96  p64BAxiMem                 0x10000278   Lc    3  Data  De   0x4
     97  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
     98  am_hal_systick.c           0x00000000   Lc  Abs  File  De 
     99  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
    100  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    101  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
    102  get_ui32_dcu_mask          0x0001c591   Lc    1  Code  De   0x124
    103  get_raw_dcu_mask           0x0001c16d   Lc    1  Code  De   0x424
    104  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0x18
    105  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
    106  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
    107  VDDF_simobuck_boost        0x000185ad   Lc    1  Code  De   0x104
    108  buck_interval_check        0x0001bac9   Lc    1  Code  De   0x146
    109  coreldo_vddc_parallel_set  0x0001bc75   Lc    1  Code  De   0x106
    110  memldo_vddf_parallel_set   0x0001c809   Lc    1  Code  De   0xee
    111  storeAndWFIRAM             0x100001e0   Lc    2  Data  De   0x20
    112  .L_MergedGlobals           0x10000018   Lc    2  Data  De   0x1c
    113  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
    114  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
    115  am_hal_mspi.c              0x00000000   Lc  Abs  File  De 
    116  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    117  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    118  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    119  nonblocking_write          0x0001cb31   Lc    1  Code  De   0x8e
    120  nonblocking_read           0x0001c9a5   Lc    1  Code  De   0x8a
    121  nonblocking_read_sm        0x0001ca31   Lc    1  Code  De   0x100
    122  nonblocking_write_sm       0x0001cbc1   Lc    1  Code  De   0x160
    123  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    124  am_hal_timer.c             0x00000000   Lc  Abs  File  De 
    125  TimerFlags                 0x1000027c   Lc    3  Data  De   0x40
    126  am_hal_clkgen.c            0x00000000   Lc  Abs  File  De 
    127  am_hal_cmdq.c              0x00000000   Lc  Abs  File  De 
    128  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    129  g_program_mram_tmc_tcycrd  0x10000058   Lc    2  Data  De   0xbc
    130  g_recover_broken_mram_tmc_r_timer1
                                    0x10000114   Lc    2  Data  De   0xbc
    131  am_hal_global.c            0x00000000   Lc  Abs  File  De 
    132  dc.s                       0x00000000   Lc  Abs  File  De 
    133  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    134  .text                      0x00018348   Lc    1  Sect  De   0xf0
    135  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    136  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    137  .text                      0x00018438   Lc    1  Sect  De 
    138  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    139  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    140  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    141  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    142  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    143  x$fpl$d2f                  0x0001d084   Lc    1  Sect  De   0x62
    144  $v0                        0x0001d084   Lc    1   --   De 
    145  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    146  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    147  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    148  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    149  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    150  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    151  x$fpl$dnaninf              0x0001d0e6   Lc    1  Sect  De   0x9c
    152  $v0                        0x0001d0e6   Lc    1   --   De 
    153  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    154  x$fpl$fretinf              0x0001d19c   Lc    1  Sect  De   0xa
    155  $v0                        0x0001d19c   Lc    1   --   De 
    156  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    157  x$fpl$usenofp              0x0001d1a6   Lc    1  Sect  De 
    158  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    159  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    160  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    161  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    162  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    163  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    164  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    165  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    166  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    167  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    168  .text                      0x0001843e   Lc    1  Sect  De   0x4a
    169  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    170  .text                      0x00018488   Lc    1  Sect  De 
    171  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    172  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    173  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    174  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    175  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    176  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    177  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    178  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    179  .text                      0x0001849c   Lc    1  Sect  De   0x8
    180  .bss                       0x10000208   Lc    3  Sect  De   0x60
    181  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    182  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    183  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    184  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    185  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    186  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    187  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    188  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
    189  .ARM.Collect$$libinit$$00000006
                                    0x0001830a   Lc    1  Sect  De 
    190  .ARM.Collect$$libinit$$0000000C
                                    0x0001830a   Lc    1  Sect  De 
    191  .ARM.Collect$$libinit$$0000000E
                                    0x0001830a   Lc    1  Sect  De 
    192  .ARM.Collect$$libinit$$00000010
                                    0x0001830a   Lc    1  Sect  De 
    193  .ARM.Collect$$libinit$$00000013
                                    0x0001830a   Lc    1  Sect  De 
    194  .ARM.Collect$$libinit$$00000015
                                    0x0001830a   Lc    1  Sect  De 
    195  .ARM.Collect$$libinit$$00000017
                                    0x0001830a   Lc    1  Sect  De 
    196  .ARM.Collect$$libinit$$00000019
                                    0x0001830a   Lc    1  Sect  De 
    197  .ARM.Collect$$libinit$$0000001B
                                    0x0001830a   Lc    1  Sect  De 
    198  .ARM.Collect$$libinit$$0000001D
                                    0x0001830a   Lc    1  Sect  De 
    199  .ARM.Collect$$libinit$$0000001F
                                    0x0001830a   Lc    1  Sect  De 
    200  .ARM.Collect$$libinit$$00000021
                                    0x0001830a   Lc    1  Sect  De 
    201  .ARM.Collect$$libinit$$00000023
                                    0x0001830a   Lc    1  Sect  De 
    202  .ARM.Collect$$libinit$$00000025
                                    0x0001830a   Lc    1  Sect  De 
    203  .ARM.Collect$$libinit$$00000027
                                    0x0001830a   Lc    1  Sect  De 
    204  .ARM.Collect$$libinit$$0000002E
                                    0x0001830a   Lc    1  Sect  De 
    205  .ARM.Collect$$libinit$$00000030
                                    0x0001830a   Lc    1  Sect  De 
    206  .ARM.Collect$$libinit$$00000032
                                    0x0001830a   Lc    1  Sect  De 
    207  .ARM.Collect$$libinit$$00000034
                                    0x0001830a   Lc    1  Sect  De 
    208  .ARM.Collect$$libinit$$00000035
                                    0x0001830a   Lc    1  Sect  De   0x2
    209  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    210  .text                      0x000184a4   Lc    1  Sect  De 
    211  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    212  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    213  .ARM.Collect$$rtexit$$00000002
                                    0x00018324   Lc    1  Sect  De 
    214  .ARM.Collect$$rtexit$$00000003
                                    0x00018324   Lc    1  Sect  De   0x4
    215  .ARM.Collect$$rtexit$$00000004
                                    0x00018328   Lc    1  Sect  De   0x6
    216  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    217  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    218  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    219  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    220  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    221  x$fpl$fpinit               0x0001d182   Lc    1  Sect  De   0x1a
    222  $v0                        0x0001d182   Lc    1   --   De 
    223  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    224  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    225  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    226  .text                      0x000184b0   Lc    1  Sect  De   0x2
    227  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    228  .text                      0x000184b2   Lc    1  Sect  De 
    229  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    230  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    231  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    232  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    233  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    234  .ARM.Collect$$libshutdown$$00000000
                                    0x0001830c   Lc    1  Sect  De   0x2
    235  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    236  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    237  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    238  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    239  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    240  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    241  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    242  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    243  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    244  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    245  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    246  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    247  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    248  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    249  .ARM.Collect$$libshutdown$$00000002
                                    0x0001830e   Lc    1  Sect  De 
    250  .ARM.Collect$$libshutdown$$00000004
                                    0x0001830e   Lc    1  Sect  De 
