
========================================================================

** ELF Header Information

    File Name: bin\stimer.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 66192 (0x00010290)
    Section header offset: 66224 (0x000102b0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 25640 bytes (19512 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 19152 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001918    ....    DCD    268441880
        0x0001c2d4:    9801        ..      LDR      r0,[sp,#4]
        0x0001c2d6:    f7fcf9c9    ....    BL       __NVIC_EnableIRQ ; 0x1866c
        0x0001c2da:    f04f4040    O.@@    MOV      r0,#0xc0000000
        0x0001c2de:    f7fdfecb    ....    BL       am_hal_stimer_config ; 0x1a078
        0x0001c2e2:    2000        .       MOVS     r0,#0
        0x0001c2e4:    f44f4100    O..A    MOV      r1,#0x8000
        0x0001c2e8:    f7fdfe30    ..0.    BL       am_hal_stimer_compare_delta_set ; 0x19f4c
        0x0001c2ec:    f2401003    @...    MOV      r0,#0x103
        0x0001c2f0:    f7fdfec2    ....    BL       am_hal_stimer_config ; 0x1a078
        0x0001c2f4:    b002        ..      ADD      sp,sp,#8
        0x0001c2f6:    bd80        ..      POP      {r7,pc}
    timer_config_b1
        0x0001c2f8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001c2fc:    f240286c    @.l(    MOVW     r8,#0x26c
        0x0001c300:    f2c10800    ....    MOVT     r8,#0x1000
        0x0001c304:    eb080280    ....    ADD      r2,r8,r0,LSL #2
        0x0001c308:    2600        .&      MOVS     r6,#0
        0x0001c30a:    4615        .F      MOV      r5,r2
        0x0001c30c:    e9d13e02    ...>    LDRD     r3,lr,[r1,#8]
        0x0001c310:    f8d1c010    ....    LDR      r12,[r1,#0x10]
        0x0001c314:    f8456b03    E..k    STR      r6,[r5],#3
        0x0001c318:    784f        Ox      LDRB     r7,[r1,#1]
        0x0001c31a:    2f0e        ./      CMP      r7,#0xe
        0x0001c31c:    d84a        J.      BHI      0x1c3b4 ; timer_config_b1 + 188
        0x0001c31e:    1c96        ..      ADDS     r6,r2,#2
        0x0001c320:    2207        ."      MOVS     r2,#7
        0x0001c322:    e8dff007    ....    TBB      [pc,r7]
    $d.1
        0x0001c326:    1b09        ..      DCW    6921
        0x0001c328:    470d470d    .G.G    DCD    1192052493
        0x0001c32c:    47474709    .GGG    DCD    1195853577
        0x0001c330:    432f4747    GG/C    DCD    1127171911
        0x0001c334:    bf000009    ....    DCD    3204448265
    $t.2
        0x0001c338:    4610        .F      MOV      r0,r2
        0x0001c33a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001c33e:    bf00        ..      NOP      
        0x0001c340:    f04f3201    O..2    MOV      r2,#0x1010101
        0x0001c344:    2b00        .+      CMP      r3,#0
        0x0001c346:    f8482020    H.      STR      r2,[r8,r0,LSL #2]
        0x0001c34a:    d153        S.      BNE      0x1c3f4 ; timer_config_b1 + 252
        0x0001c34c:    2300        .#      MOVS     r3,#0
        0x0001c34e:    780a        .x      LDRB     r2,[r1,#0]
        0x0001c350:    f00204e0    ....    AND      r4,r2,#0xe0
        0x0001c354:    2c20         ,      CMP      r4,#0x20
        0x0001c356:    d032        2.      BEQ      0x1c3be ; timer_config_b1 + 198
        0x0001c358:    e040        @.      B        0x1c3dc ; timer_config_b1 + 228
        0x0001c35a:    bf00        ..      NOP      
        0x0001c35c:    2201        ."      MOVS     r2,#1
        0x0001c35e:    f11e0701    ....    ADDS     r7,lr,#1
        0x0001c362:    702a        *p      STRB     r2,[r5,#0]
        0x0001c364:    7032        2p      STRB     r2,[r6,#0]
        0x0001c366:    bf1c        ..      ITT      NE
        0x0001c368:    2007        .       MOVNE    r0,#7
        0x0001c36a:    e8bd81f0    ....    POPNE    {r4-r8,pc}
        0x0001c36e:    f11c0e01    ....    ADDS     lr,r12,#1
        0x0001c372:    bf28        (.      IT       CS
        0x0001c374:    f04f3eff    O..>    MOVCS    lr,#0xffffffff
        0x0001c378:    780a        .x      LDRB     r2,[r1,#0]
        0x0001c37a:    f00204e0    ....    AND      r4,r2,#0xe0
        0x0001c37e:    2c20         ,      CMP      r4,#0x20
        0x0001c380:    d01d        ..      BEQ      0x1c3be ; timer_config_b1 + 198
        0x0001c382:    e02b        +.      B        0x1c3dc ; timer_config_b1 + 228
        0x0001c384:    2b20         +      CMP      r3,#0x20
        0x0001c386:    bf84        ..      ITT      HI
        0x0001c388:    2007        .       MOVHI    r0,#7
        0x0001c38a:    e8bd81f0    ....    POPHI    {r4-r8,pc}
        0x0001c38e:    2201        ."      MOVS     r2,#1
        0x0001c390:    2b00        .+      CMP      r3,#0
        0x0001c392:    469c        .F      MOV      r12,r3
        0x0001c394:    bf18        ..      IT       NE
        0x0001c396:    3301        .3      ADDNE    r3,#1
        0x0001c398:    f8082020    ..      STRB     r2,[r8,r0,LSL #2]
        0x0001c39c:    702a        *p      STRB     r2,[r5,#0]
        0x0001c39e:    7032        2p      STRB     r2,[r6,#0]
        0x0001c3a0:    780a        .x      LDRB     r2,[r1,#0]
        0x0001c3a2:    f00204e0    ....    AND      r4,r2,#0xe0
        0x0001c3a6:    2c20         ,      CMP      r4,#0x20
        0x0001c3a8:    d009        ..      BEQ      0x1c3be ; timer_config_b1 + 198
        0x0001c3aa:    e017        ..      B        0x1c3dc ; timer_config_b1 + 228
        0x0001c3ac:    f04f3201    O..2    MOV      r2,#0x1010101
        0x0001c3b0:    f8482020    H.      STR      r2,[r8,r0,LSL #2]
        0x0001c3b4:    780a        .x      LDRB     r2,[r1,#0]
        0x0001c3b6:    f00204e0    ....    AND      r4,r2,#0xe0
        0x0001c3ba:    2c20         ,      CMP      r4,#0x20
        0x0001c3bc:    d10e        ..      BNE      0x1c3dc ; timer_config_b1 + 228
        0x0001c3be:    f1a20420    .. .    SUB      r4,r2,#0x20
        0x0001c3c2:    07d2        ..      LSLS     r2,r2,#31
        0x0001c3c4:    ea4f0254    O.T.    LSR      r2,r4,#1
        0x0001c3c8:    d104        ..      BNE      0x1c3d4 ; timer_config_b1 + 220
        0x0001c3ca:    f8182022    .."     LDRB     r2,[r8,r2,LSL #2]
        0x0001c3ce:    b92a        *.      CBNZ     r2,0x1c3dc ; timer_config_b1 + 228
        0x0001c3d0:    e010        ..      B        0x1c3f4 ; timer_config_b1 + 252
        0x0001c3d2:    bf00        ..      NOP      
        0x0001c3d4:    eb080282    ....    ADD      r2,r8,r2,LSL #2
        0x0001c3d8:    7892        .x      LDRB     r2,[r2,#2]
        0x0001c3da:    b15a        Z.      CBZ      r2,0x1c3f4 ; timer_config_b1 + 252
        0x0001c3dc:    790a        .y      LDRB     r2,[r1,#4]
        0x0001c3de:    b192        ..      CBZ      r2,0x1c406 ; timer_config_b1 + 270
        0x0001c3e0:    794a        Jy      LDRB     r2,[r1,#5]
        0x0001c3e2:    2a1f        .*      CMP      r2,#0x1f
        0x0001c3e4:    d80f        ..      BHI      0x1c406 ; timer_config_b1 + 270
        0x0001c3e6:    07d4        ..      LSLS     r4,r2,#31
        0x0001c3e8:    ea4f0252    O.R.    LSR      r2,r2,#1
        0x0001c3ec:    d106        ..      BNE      0x1c3fc ; timer_config_b1 + 260
        0x0001c3ee:    f8182022    .."     LDRB     r2,[r8,r2,LSL #2]
        0x0001c3f2:    b942        B.      CBNZ     r2,0x1c406 ; timer_config_b1 + 270
        0x0001c3f4:    2006        .       MOVS     r0,#6
        0x0001c3f6:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001c3fa:    bf00        ..      NOP      
        0x0001c3fc:    eb080282    ....    ADD      r2,r8,r2,LSL #2
        0x0001c400:    7892        .x      LDRB     r2,[r2,#2]
        0x0001c402:    2a00        .*      CMP      r2,#0
        0x0001c404:    d0f6        ..      BEQ      0x1c3f4 ; timer_config_b1 + 252
        0x0001c406:    f2481804    H...    MOV      r8,#0x8104
        0x0001c40a:    f2c40800    ....    MOVT     r8,#0x4000
        0x0001c40e:    2401        .$      MOVS     r4,#1
        0x0001c410:    f8d85000    ...P    LDR      r5,[r8,#0]
        0x0001c414:    4084        .@      LSLS     r4,r4,r0
        0x0001c416:    43a5        .C      BICS     r5,r5,r4
        0x0001c418:    f8c85000    ...P    STR      r5,[r8,#0]
        0x0001c41c:    780d        .x      LDRB     r5,[r1,#0]
        0x0001c41e:    784e        Nx      LDRB     r6,[r1,#1]
        0x0001c420:    78ca        .x      LDRB     r2,[r1,#3]
        0x0001c422:    788f        .x      LDRB     r7,[r1,#2]
        0x0001c424:    022d        -.      LSLS     r5,r5,#8
        0x0001c426:    f3661507    f...    BFI      r5,r6,#4,#4
        0x0001c42a:    f002021f    ....    AND      r2,r2,#0x1f
        0x0001c42e:    790e        .y      LDRB     r6,[r1,#4]
        0x0001c430:    ea4502c2    E...    ORR      r2,r5,r2,LSL #3
        0x0001c434:    f007053f    ..?.    AND      r5,r7,#0x3f
        0x0001c438:    ea420285    B...    ORR      r2,r2,r5,LSL #2
        0x0001c43c:    f0060503    ....    AND      r5,r6,#3
        0x0001c440:    ea424205    B..B    ORR      r2,r2,r5,LSL #16
        0x0001c444:    eb081040    ..@.    ADD      r0,r8,r0,LSL #5
        0x0001c448:    ea426203    B..b    ORR      r2,r2,r3,LSL #24
        0x0001c44c:    7949        Iy      LDRB     r1,[r1,#5]
        0x0001c44e:    f8d030fc    ...0    LDR      r3,[r0,#0xfc]
        0x0001c452:    0209        ..      LSLS     r1,r1,#8
        0x0001c454:    f0230301    #...    BIC      r3,r3,#1
        0x0001c458:    f8c030fc    ...0    STR      r3,[r0,#0xfc]
        0x0001c45c:    f8c020fc    ...     STR      r2,[r0,#0xfc]
        0x0001c460:    f8c0110c    ....    STR      r1,[r0,#0x10c]
        0x0001c464:    f8c0e104    ....    STR      lr,[r0,#0x104]
        0x0001c468:    f8c0c108    ....    STR      r12,[r0,#0x108]
        0x0001c46c:    f8d010fc    ....    LDR      r1,[r0,#0xfc]
        0x0001c470:    2200        ."      MOVS     r2,#0
        0x0001c472:    f0410102    A...    ORR      r1,r1,#2
        0x0001c476:    f8c010fc    ....    STR      r1,[r0,#0xfc]
        0x0001c47a:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001c47e:    4320         C      ORRS     r0,r0,r4
        0x0001c480:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001c484:    4610        .F      MOV      r0,r2
        0x0001c486:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001c48a:    0000        ..      MOVS     r0,r0
    uint64_to_hexstr
        0x0001c48c:    b08c        ..      SUB      sp,sp,#0x30
        0x0001c48e:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001c490:    900a        ..      STR      r0,[sp,#0x28]
        0x0001c492:    9209        ..      STR      r2,[sp,#0x24]
        0x0001c494:    f88d3023    ..#0    STRB     r3,[sp,#0x23]
        0x0001c498:    2000        .       MOVS     r0,#0
        0x0001c49a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c49c:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001c49e:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001c4a0:    4308        .C      ORRS     r0,r0,r1
        0x0001c4a2:    b940        @.      CBNZ     r0,0x1c4b6 ; uint64_to_hexstr + 42
        0x0001c4a4:    e7ff        ..      B        0x1c4a6 ; uint64_to_hexstr + 26
        0x0001c4a6:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001c4a8:    1c50        P.      ADDS     r0,r2,#1
        0x0001c4aa:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c4ac:    f10d0103    ....    ADD      r1,sp,#3
        0x0001c4b0:    2030        0       MOVS     r0,#0x30
        0x0001c4b2:    5488        .T      STRB     r0,[r1,r2]
        0x0001c4b4:    e7ff        ..      B        0x1c4b6 ; uint64_to_hexstr + 42
        0x0001c4b6:    e7ff        ..      B        0x1c4b8 ; uint64_to_hexstr + 44
        0x0001c4b8:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001c4ba:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001c4bc:    4308        .C      ORRS     r0,r0,r1
        0x0001c4be:    b350        P.      CBZ      r0,0x1c516 ; uint64_to_hexstr + 138
        0x0001c4c0:    e7ff        ..      B        0x1c4c2 ; uint64_to_hexstr + 54
        0x0001c4c2:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x0001c4c6:    f000000f    ....    AND      r0,r0,#0xf
        0x0001c4ca:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001c4ce:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001c4d2:    280a        .(      CMP      r0,#0xa
        0x0001c4d4:    db0d        ..      BLT      0x1c4f2 ; uint64_to_hexstr + 102
        0x0001c4d6:    e7ff        ..      B        0x1c4d8 ; uint64_to_hexstr + 76
        0x0001c4d8:    f89d0023    ..#.    LDRB     r0,[sp,#0x23]
        0x0001c4dc:    07c0        ..      LSLS     r0,r0,#31
        0x0001c4de:    2107        .!      MOVS     r1,#7
        0x0001c4e0:    2800        .(      CMP      r0,#0
        0x0001c4e2:    bf18        ..      IT       NE
        0x0001c4e4:    2127        '!      MOVNE    r1,#0x27
        0x0001c4e6:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001c4ea:    4408        .D      ADD      r0,r0,r1
        0x0001c4ec:    f88d0017    ....    STRB     r0,[sp,#0x17]
        0x0001c4f0:    e7ff        ..      B        0x1c4f2 ; uint64_to_hexstr + 102
        0x0001c4f2:    f89d0017    ....    LDRB     r0,[sp,#0x17]
        0x0001c4f6:    3030        00      ADDS     r0,r0,#0x30
        0x0001c4f8:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001c4fa:    1c51        Q.      ADDS     r1,r2,#1
        0x0001c4fc:    9106        ..      STR      r1,[sp,#0x18]
        0x0001c4fe:    f10d0103    ....    ADD      r1,sp,#3
        0x0001c502:    5488        .T      STRB     r0,[r1,r2]
        0x0001c504:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001c506:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001c508:    0900        ..      LSRS     r0,r0,#4
        0x0001c50a:    ea407001    @..p    ORR      r0,r0,r1,LSL #28
        0x0001c50e:    0909        ..      LSRS     r1,r1,#4
        0x0001c510:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001c512:    900a        ..      STR      r0,[sp,#0x28]
        0x0001c514:    e7d0        ..      B        0x1c4b8 ; uint64_to_hexstr + 44
        0x0001c516:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c518:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001c51a:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001c51c:    b198        ..      CBZ      r0,0x1c546 ; uint64_to_hexstr + 186
        0x0001c51e:    e7ff        ..      B        0x1c520 ; uint64_to_hexstr + 148
        0x0001c520:    e7ff        ..      B        0x1c522 ; uint64_to_hexstr + 150
        0x0001c522:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001c524:    1e41        A.      SUBS     r1,r0,#1
        0x0001c526:    9106        ..      STR      r1,[sp,#0x18]
        0x0001c528:    b148        H.      CBZ      r0,0x1c53e ; uint64_to_hexstr + 178
        0x0001c52a:    e7ff        ..      B        0x1c52c ; uint64_to_hexstr + 160
        0x0001c52c:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001c52e:    f10d0003    ....    ADD      r0,sp,#3
        0x0001c532:    5c40        @\      LDRB     r0,[r0,r1]
        0x0001c534:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001c536:    1c4a        J.      ADDS     r2,r1,#1
        0x0001c538:    9209        ..      STR      r2,[sp,#0x24]
        0x0001c53a:    7008        .p      STRB     r0,[r1,#0]
        0x0001c53c:    e7f1        ..      B        0x1c522 ; uint64_to_hexstr + 150
        0x0001c53e:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001c540:    2000        .       MOVS     r0,#0
        0x0001c542:    7008        .p      STRB     r0,[r1,#0]
        0x0001c544:    e7ff        ..      B        0x1c546 ; uint64_to_hexstr + 186
        0x0001c546:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001c548:    b00c        ..      ADD      sp,sp,#0x30
        0x0001c54a:    4770        pG      BX       lr
    uint64_to_str
        0x0001c54c:    b580        ..      PUSH     {r7,lr}
        0x0001c54e:    b090        ..      SUB      sp,sp,#0x40
        0x0001c550:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001c552:    900e        ..      STR      r0,[sp,#0x38]
        0x0001c554:    920d        ..      STR      r2,[sp,#0x34]
        0x0001c556:    2000        .       MOVS     r0,#0
        0x0001c558:    9005        ..      STR      r0,[sp,#0x14]
        0x0001c55a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c55c:    e7ff        ..      B        0x1c55e ; uint64_to_str + 18
        0x0001c55e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c560:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001c562:    f7fff8c1    ....    BL       divu64_10 ; 0x1b6e8
        0x0001c566:    9101        ..      STR      r1,[sp,#4]
        0x0001c568:    9000        ..      STR      r0,[sp,#0]
        0x0001c56a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c56c:    9900        ..      LDR      r1,[sp,#0]
        0x0001c56e:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001c572:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001c576:    9003        ..      STR      r0,[sp,#0xc]
        0x0001c578:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001c57a:    3030        00      ADDS     r0,r0,#0x30
        0x0001c57c:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001c57e:    1c51        Q.      ADDS     r1,r2,#1
        0x0001c580:    9105        ..      STR      r1,[sp,#0x14]
        0x0001c582:    f10d011b    ....    ADD      r1,sp,#0x1b
        0x0001c586:    5488        .T      STRB     r0,[r1,r2]
        0x0001c588:    9800        ..      LDR      r0,[sp,#0]
        0x0001c58a:    9901        ..      LDR      r1,[sp,#4]
        0x0001c58c:    910f        ..      STR      r1,[sp,#0x3c]
        0x0001c58e:    900e        ..      STR      r0,[sp,#0x38]
        0x0001c590:    e7ff        ..      B        0x1c592 ; uint64_to_str + 70
        0x0001c592:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001c594:    990f        ..      LDR      r1,[sp,#0x3c]
        0x0001c596:    4308        .C      ORRS     r0,r0,r1
        0x0001c598:    2800        .(      CMP      r0,#0
        0x0001c59a:    d1e0        ..      BNE      0x1c55e ; uint64_to_str + 18
        0x0001c59c:    e7ff        ..      B        0x1c59e ; uint64_to_str + 82
        0x0001c59e:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001c5a0:    9004        ..      STR      r0,[sp,#0x10]
        0x0001c5a2:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001c5a4:    b198        ..      CBZ      r0,0x1c5ce ; uint64_to_str + 130
        0x0001c5a6:    e7ff        ..      B        0x1c5a8 ; uint64_to_str + 92
