
========================================================================

** ELF Header Information

    File Name: bin\watchdog.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 58940 (0x0000e63c)
    Section header offset: 58972 (0x0000e65c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19736 bytes (13936 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13780 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001700    ....    DCD    268441344
        0x0001a540:    e7ff        ..      B        0x1a542 ; decstr_to_int + 62
        0x0001a542:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a544:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a546:    2000        .       MOVS     r0,#0
        0x0001a548:    293a        :)      CMP      r1,#0x3a
        0x0001a54a:    bfb8        ..      IT       LT
        0x0001a54c:    2001        .       MOVLT    r0,#1
        0x0001a54e:    9001        ..      STR      r0,[sp,#4]
        0x0001a550:    e7ff        ..      B        0x1a552 ; decstr_to_int + 78
        0x0001a552:    9801        ..      LDR      r0,[sp,#4]
        0x0001a554:    07c0        ..      LSLS     r0,r0,#31
        0x0001a556:    b190        ..      CBZ      r0,0x1a57e ; decstr_to_int + 122
        0x0001a558:    e7ff        ..      B        0x1a55a ; decstr_to_int + 86
        0x0001a55a:    9802        ..      LDR      r0,[sp,#8]
        0x0001a55c:    3001        .0      ADDS     r0,#1
        0x0001a55e:    9002        ..      STR      r0,[sp,#8]
        0x0001a560:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a562:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a566:    0040        @.      LSLS     r0,r0,#1
        0x0001a568:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a56a:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a56c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a56e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a570:    4408        .D      ADD      r0,r0,r1
        0x0001a572:    3830        08      SUBS     r0,r0,#0x30
        0x0001a574:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a576:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a578:    3001        .0      ADDS     r0,#1
        0x0001a57a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a57c:    e7da        ..      B        0x1a534 ; decstr_to_int + 48
        0x0001a57e:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a580:    b120         .      CBZ      r0,0x1a58c ; decstr_to_int + 136
        0x0001a582:    e7ff        ..      B        0x1a584 ; decstr_to_int + 128
        0x0001a584:    9802        ..      LDR      r0,[sp,#8]
        0x0001a586:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001a588:    6008        .`      STR      r0,[r1,#0]
        0x0001a58a:    e7ff        ..      B        0x1a58c ; decstr_to_int + 136
        0x0001a58c:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001a590:    07c0        ..      LSLS     r0,r0,#31
        0x0001a592:    b120         .      CBZ      r0,0x1a59e ; decstr_to_int + 154
        0x0001a594:    e7ff        ..      B        0x1a596 ; decstr_to_int + 146
        0x0001a596:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a598:    4240        @B      RSBS     r0,r0,#0
        0x0001a59a:    9000        ..      STR      r0,[sp,#0]
        0x0001a59c:    e002        ..      B        0x1a5a4 ; decstr_to_int + 160
        0x0001a59e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a5a0:    9000        ..      STR      r0,[sp,#0]
        0x0001a5a2:    e7ff        ..      B        0x1a5a4 ; decstr_to_int + 160
        0x0001a5a4:    9800        ..      LDR      r0,[sp,#0]
        0x0001a5a6:    b007        ..      ADD      sp,sp,#0x1c
        0x0001a5a8:    4770        pG      BX       lr
        0x0001a5aa:    0000        ..      MOVS     r0,r0
    divu64_10
        0x0001a5ac:    b08c        ..      SUB      sp,sp,#0x30
        0x0001a5ae:    9109        ..      STR      r1,[sp,#0x24]
        0x0001a5b0:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a5b2:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001a5b4:    2800        .(      CMP      r0,#0
        0x0001a5b6:    d05b        [.      BEQ      0x1a670 ; divu64_10 + 196
        0x0001a5b8:    e7ff        ..      B        0x1a5ba ; divu64_10 + 14
        0x0001a5ba:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001a5bc:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001a5be:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x0001a5c2:    ea4f0133    O.3.    RRX      r1,r3
        0x0001a5c6:    089b        ..      LSRS     r3,r3,#2
        0x0001a5c8:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x0001a5cc:    18c9        ..      ADDS     r1,r1,r3
        0x0001a5ce:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x0001a5d2:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a5d4:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a5d6:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a5d8:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a5da:    090a        ..      LSRS     r2,r1,#4
        0x0001a5dc:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x0001a5e0:    1889        ..      ADDS     r1,r1,r2
        0x0001a5e2:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x0001a5e6:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a5e8:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a5ea:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a5ec:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a5ee:    0a0a        ..      LSRS     r2,r1,#8
        0x0001a5f0:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x0001a5f4:    1889        ..      ADDS     r1,r1,r2
        0x0001a5f6:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x0001a5fa:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a5fc:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a5fe:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a600:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a602:    0c0a        ..      LSRS     r2,r1,#16
        0x0001a604:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x0001a608:    1889        ..      ADDS     r1,r1,r2
        0x0001a60a:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x0001a60e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a610:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a612:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a614:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a616:    1809        ..      ADDS     r1,r1,r0
        0x0001a618:    f1400000    @...    ADC      r0,r0,#0
        0x0001a61c:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a61e:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a620:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a622:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a624:    08c0        ..      LSRS     r0,r0,#3
        0x0001a626:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001a62a:    08c9        ..      LSRS     r1,r1,#3
        0x0001a62c:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a62e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a630:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001a632:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001a634:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a636:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001a63a:    230a        .#      MOVS     r3,#0xa
        0x0001a63c:    fba23203    ...2    UMULL    r3,r2,r2,r3
        0x0001a640:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x0001a644:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x0001a648:    1ac9        ..      SUBS     r1,r1,r3
        0x0001a64a:    4190        .A      SBCS     r0,r0,r2
        0x0001a64c:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a64e:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a650:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a652:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a654:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001a656:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001a658:    3306        .3      ADDS     r3,#6
        0x0001a65a:    f1420200    B...    ADC      r2,r2,#0
        0x0001a65e:    091b        ..      LSRS     r3,r3,#4
        0x0001a660:    ea437302    C..s    ORR      r3,r3,r2,LSL #28
        0x0001a664:    18c9        ..      ADDS     r1,r1,r3
        0x0001a666:    eb401012    @...    ADC      r0,r0,r2,LSR #4
        0x0001a66a:    910a        ..      STR      r1,[sp,#0x28]
        0x0001a66c:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a66e:    e025        %.      B        0x1a6bc ; divu64_10 + 272
        0x0001a670:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a672:    9001        ..      STR      r0,[sp,#4]
        0x0001a674:    9901        ..      LDR      r1,[sp,#4]
        0x0001a676:    0848        H.      LSRS     r0,r1,#1
        0x0001a678:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x0001a67c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a67e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a680:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001a684:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a686:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a688:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001a68c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a68e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a690:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001a694:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a696:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a698:    08c0        ..      LSRS     r0,r0,#3
        0x0001a69a:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a69c:    9801        ..      LDR      r0,[sp,#4]
        0x0001a69e:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a6a0:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001a6a4:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001a6a8:    9002        ..      STR      r0,[sp,#8]
        0x0001a6aa:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a6ac:    9902        ..      LDR      r1,[sp,#8]
        0x0001a6ae:    3106        .1      ADDS     r1,#6
        0x0001a6b0:    eb001011    ....    ADD      r0,r0,r1,LSR #4
        0x0001a6b4:    2100        .!      MOVS     r1,#0
        0x0001a6b6:    910b        ..      STR      r1,[sp,#0x2c]
        0x0001a6b8:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a6ba:    e7ff        ..      B        0x1a6bc ; divu64_10 + 272
        0x0001a6bc:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a6be:    990b        ..      LDR      r1,[sp,#0x2c]
        0x0001a6c0:    b00c        ..      ADD      sp,sp,#0x30
        0x0001a6c2:    4770        pG      BX       lr
    ftoa
        0x0001a6c4:    b580        ..      PUSH     {r7,lr}
        0x0001a6c6:    b090        ..      SUB      sp,sp,#0x40
        0x0001a6c8:    ed8d0a0e    ....    VSTR     s0,[sp,#0x38]
        0x0001a6cc:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a6ce:    910c        ..      STR      r1,[sp,#0x30]
        0x0001a6d0:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001a6d2:    6800        .h      LDR      r0,[r0,#0]
        0x0001a6d4:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a6d6:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001a6d8:    2803        .(      CMP      r0,#3
        0x0001a6da:    dc04        ..      BGT      0x1a6e6 ; ftoa + 34
        0x0001a6dc:    e7ff        ..      B        0x1a6de ; ftoa + 26
        0x0001a6de:    f06f0002    o...    MVN      r0,#2
        0x0001a6e2:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a6e4:    e103        ..      B        0x1a8ee ; ftoa + 554
        0x0001a6e6:    ed9d0a0e    ....    VLDR     s0,[sp,#0x38]
        0x0001a6ea:    eeb50a40    ..@.    VCMP.F32 s0,#0.0
        0x0001a6ee:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x0001a6f2:    d109        ..      BNE      0x1a708 ; ftoa + 68
        0x0001a6f4:    e7ff        ..      B        0x1a6f6 ; ftoa + 50
        0x0001a6f6:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001a6f8:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001a6fc:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001a700:    6008        .`      STR      r0,[r1,#0]
        0x0001a702:    2003        .       MOVS     r0,#3
        0x0001a704:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a706:    e0f2        ..      B        0x1a8ee ; ftoa + 554
        0x0001a708:    980d        ..      LDR      r0,[sp,#0x34]
        0x0001a70a:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a70c:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a70e:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a710:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001a712:    0dc1        ..      LSRS     r1,r0,#23
        0x0001a714:    f06f007e    o.~.    MVN      r0,#0x7e
        0x0001a718:    fa50f081    P...    UXTAB    r0,r0,r1
        0x0001a71c:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a71e:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001a720:    f4400000    @...    ORR      r0,r0,#0x800000
        0x0001a724:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a728:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a72a:    2000        .       MOVS     r0,#0
        0x0001a72c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a72e:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a730:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a732:    281f        .(      CMP      r0,#0x1f
        0x0001a734:    db04        ..      BLT      0x1a740 ; ftoa + 124
        0x0001a736:    e7ff        ..      B        0x1a738 ; ftoa + 116
        0x0001a738:    f06f0001    o...    MVN      r0,#1
        0x0001a73c:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a73e:    e0d6        ..      B        0x1a8ee ; ftoa + 554
        0x0001a740:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a742:    f1100f18    ....    CMN      r0,#0x18
        0x0001a746:    dc04        ..      BGT      0x1a752 ; ftoa + 142
        0x0001a748:    e7ff        ..      B        0x1a74a ; ftoa + 134
        0x0001a74a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a74e:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001a750:    e0cd        ..      B        0x1a8ee ; ftoa + 554
        0x0001a752:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a754:    2817        .(      CMP      r0,#0x17
        0x0001a756:    db06        ..      BLT      0x1a766 ; ftoa + 162
        0x0001a758:    e7ff        ..      B        0x1a75a ; ftoa + 150
        0x0001a75a:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a75c:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a75e:    3917        .9      SUBS     r1,r1,#0x17
        0x0001a760:    4088        .@      LSLS     r0,r0,r1
        0x0001a762:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a764:    e01a        ..      B        0x1a79c ; ftoa + 216
        0x0001a766:    980a        ..      LDR      r0,[sp,#0x28]
        0x0001a768:    2800        .(      CMP      r0,#0
        0x0001a76a:    d40e        ..      BMI      0x1a78a ; ftoa + 198
        0x0001a76c:    e7ff        ..      B        0x1a76e ; ftoa + 170
        0x0001a76e:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a770:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a772:    f1c10117    ....    RSB      r1,r1,#0x17
        0x0001a776:    4108        .A      ASRS     r0,r0,r1
        0x0001a778:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a77a:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a77c:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a77e:    3101        .1      ADDS     r1,#1
        0x0001a780:    4088        .@      LSLS     r0,r0,r1
        0x0001a782:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a786:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a788:    e007        ..      B        0x1a79a ; ftoa + 214
        0x0001a78a:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a78c:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a790:    990a        ..      LDR      r1,[sp,#0x28]
        0x0001a792:    43c9        .C      MVNS     r1,r1
        0x0001a794:    40c8        .@      LSRS     r0,r0,r1
        0x0001a796:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a798:    e7ff        ..      B        0x1a79a ; ftoa + 214
        0x0001a79a:    e7ff        ..      B        0x1a79c ; ftoa + 216
        0x0001a79c:    e7ff        ..      B        0x1a79e ; ftoa + 218
        0x0001a79e:    e7ff        ..      B        0x1a7a0 ; ftoa + 220
        0x0001a7a0:    980b        ..      LDR      r0,[sp,#0x2c]
        0x0001a7a2:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a7a6:    dc06        ..      BGT      0x1a7b6 ; ftoa + 242
        0x0001a7a8:    e7ff        ..      B        0x1a7aa ; ftoa + 230
        0x0001a7aa:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001a7ac:    1c48        H.      ADDS     r0,r1,#1
        0x0001a7ae:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a7b0:    202d        -       MOVS     r0,#0x2d
        0x0001a7b2:    7008        .p      STRB     r0,[r1,#0]
        0x0001a7b4:    e7ff        ..      B        0x1a7b6 ; ftoa + 242
        0x0001a7b6:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a7b8:    b930        0.      CBNZ     r0,0x1a7c8 ; ftoa + 260
        0x0001a7ba:    e7ff        ..      B        0x1a7bc ; ftoa + 248
        0x0001a7bc:    990d        ..      LDR      r1,[sp,#0x34]
        0x0001a7be:    1c48        H.      ADDS     r0,r1,#1
        0x0001a7c0:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a7c2:    2030        0       MOVS     r0,#0x30
        0x0001a7c4:    7008        .p      STRB     r0,[r1,#0]
        0x0001a7c6:    e01f        ..      B        0x1a808 ; ftoa + 324
        0x0001a7c8:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a7ca:    2801        .(      CMP      r0,#1
