
========================================================================

** ELF Header Information

    File Name: bin\simple_pwm.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 83128 (0x000144b8)
    Section header offset: 83160 (0x000144d8)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19552 bytes (14504 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14368 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001400    ....    DCD    268440576
        0x0001a2a8:    680a        .h      LDR      r2,[r1,#0]
        0x0001a2aa:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001a2ae:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001a2b2:    600a        .`      STR      r2,[r1,#0]
        0x0001a2b4:    4770        pG      BX       lr
        0x0001a2b6:    0000        ..      MOVS     r0,r0
    crypto_boost_trims
        0x0001a2b8:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a2bc:    b081        ..      SUB      sp,sp,#4
        0x0001a2be:    f24009b0    @...    MOVW     r9,#0xb0
        0x0001a2c2:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001a2c6:    f8992000    ...     LDRB     r2,[r9,#0]
        0x0001a2ca:    4604        .F      MOV      r4,r0
        0x0001a2cc:    fab2f082    ....    CLZ      r0,r2
        0x0001a2d0:    0940        @.      LSRS     r0,r0,#5
        0x0001a2d2:    4060        `@      EORS     r0,r0,r4
        0x0001a2d4:    bf1c        ..      ITT      NE
        0x0001a2d6:    b001        ..      ADDNE    sp,sp,#4
        0x0001a2d8:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001a2dc:    f2400888    @...    MOVW     r8,#0x88
        0x0001a2e0:    460d        .F      MOV      r5,r1
        0x0001a2e2:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001a2e6:    f7fefcdb    ....    BL       am_hal_interrupt_master_disable ; 0x18ca0
        0x0001a2ea:    9000        ..      STR      r0,[sp,#0]
        0x0001a2ec:    f8894000    ...@    STRB     r4,[r9,#0]
        0x0001a2f0:    2c00        .,      CMP      r4,#0
        0x0001a2f2:    bf08        ..      IT       EQ
        0x0001a2f4:    426d        mB      RSBEQ    r5,r5,#0
        0x0001a2f6:    e9d90101    ....    LDRD     r0,r1,[r9,#4]
        0x0001a2fa:    223f        ?"      MOVS     r2,#0x3f
        0x0001a2fc:    4428        (D      ADD      r0,r0,r5
        0x0001a2fe:    283f        ?(      CMP      r0,#0x3f
        0x0001a300:    bf38        8.      IT       CC
        0x0001a302:    4602        .F      MOVCC    r2,r0
        0x0001a304:    0517        ..      LSLS     r7,r2,#20
        0x0001a306:    2800        .(      CMP      r0,#0
        0x0001a308:    4429        )D      ADD      r1,r1,r5
        0x0001a30a:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001a30e:    bf48        H.      IT       MI
        0x0001a310:    2700        .'      MOVMI    r7,#0
        0x0001a312:    293f        ?)      CMP      r1,#0x3f
        0x0001a314:    f8c90004    ....    STR      r0,[r9,#4]
        0x0001a318:    bf38        8.      IT       CC
        0x0001a31a:    460e        .F      MOVCC    r6,r1
        0x0001a31c:    2900        .)      CMP      r1,#0
        0x0001a31e:    bf48        H.      IT       MI
        0x0001a320:    2600        .&      MOVMI    r6,#0
        0x0001a322:    f8c91008    ....    STR      r1,[r9,#8]
        0x0001a326:    b18c        ..      CBZ      r4,0x1a34c ; crypto_boost_trims + 148
        0x0001a328:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001a32c:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a330:    4338        8C      ORRS     r0,r0,r7
        0x0001a332:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001a336:    2014        .       MOVS     r0,#0x14
        0x0001a338:    f7fefb2e    ....    BL       am_hal_delay_us ; 0x18998
        0x0001a33c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a340:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001a344:    4330        0C      ORRS     r0,r0,r6
        0x0001a346:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001a34a:    e010        ..      B        0x1a36e ; crypto_boost_trims + 182
        0x0001a34c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a350:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001a354:    4330        0C      ORRS     r0,r0,r6
        0x0001a356:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001a35a:    2014        .       MOVS     r0,#0x14
        0x0001a35c:    f7fefb1c    ....    BL       am_hal_delay_us ; 0x18998
        0x0001a360:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001a364:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a368:    4338        8C      ORRS     r0,r0,r7
        0x0001a36a:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001a36e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a370:    f7fefc9e    ....    BL       am_hal_interrupt_master_set ; 0x18cb0
        0x0001a374:    2014        .       MOVS     r0,#0x14
        0x0001a376:    b001        ..      ADD      sp,sp,#4
        0x0001a378:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x0001a37c:    f7febb0c    ....    B        am_hal_delay_us ; 0x18998
    decstr_to_int
        0x0001a380:    b087        ..      SUB      sp,sp,#0x1c
        0x0001a382:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a384:    9105        ..      STR      r1,[sp,#0x14]
        0x0001a386:    2000        .       MOVS     r0,#0
        0x0001a388:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001a38c:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a38e:    9002        ..      STR      r0,[sp,#8]
        0x0001a390:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a392:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a394:    282d        -(      CMP      r0,#0x2d
        0x0001a396:    d10a        ..      BNE      0x1a3ae ; decstr_to_int + 46
        0x0001a398:    e7ff        ..      B        0x1a39a ; decstr_to_int + 26
        0x0001a39a:    2001        .       MOVS     r0,#1
        0x0001a39c:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001a3a0:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a3a2:    3001        .0      ADDS     r0,#1
        0x0001a3a4:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a3a6:    9802        ..      LDR      r0,[sp,#8]
        0x0001a3a8:    3001        .0      ADDS     r0,#1
        0x0001a3aa:    9002        ..      STR      r0,[sp,#8]
        0x0001a3ac:    e7ff        ..      B        0x1a3ae ; decstr_to_int + 46
        0x0001a3ae:    e7ff        ..      B        0x1a3b0 ; decstr_to_int + 48
        0x0001a3b0:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a3b2:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a3b4:    2000        .       MOVS     r0,#0
        0x0001a3b6:    2930        0)      CMP      r1,#0x30
        0x0001a3b8:    9001        ..      STR      r0,[sp,#4]
        0x0001a3ba:    db08        ..      BLT      0x1a3ce ; decstr_to_int + 78
        0x0001a3bc:    e7ff        ..      B        0x1a3be ; decstr_to_int + 62
        0x0001a3be:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a3c0:    7801        .x      LDRB     r1,[r0,#0]
        0x0001a3c2:    2000        .       MOVS     r0,#0
        0x0001a3c4:    293a        :)      CMP      r1,#0x3a
        0x0001a3c6:    bfb8        ..      IT       LT
        0x0001a3c8:    2001        .       MOVLT    r0,#1
        0x0001a3ca:    9001        ..      STR      r0,[sp,#4]
        0x0001a3cc:    e7ff        ..      B        0x1a3ce ; decstr_to_int + 78
        0x0001a3ce:    9801        ..      LDR      r0,[sp,#4]
        0x0001a3d0:    07c0        ..      LSLS     r0,r0,#31
        0x0001a3d2:    b190        ..      CBZ      r0,0x1a3fa ; decstr_to_int + 122
        0x0001a3d4:    e7ff        ..      B        0x1a3d6 ; decstr_to_int + 86
        0x0001a3d6:    9802        ..      LDR      r0,[sp,#8]
        0x0001a3d8:    3001        .0      ADDS     r0,#1
        0x0001a3da:    9002        ..      STR      r0,[sp,#8]
        0x0001a3dc:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a3de:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x0001a3e2:    0040        @.      LSLS     r0,r0,#1
        0x0001a3e4:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a3e6:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a3e8:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a3ea:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a3ec:    4408        .D      ADD      r0,r0,r1
        0x0001a3ee:    3830        08      SUBS     r0,r0,#0x30
        0x0001a3f0:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a3f2:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a3f4:    3001        .0      ADDS     r0,#1
        0x0001a3f6:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a3f8:    e7da        ..      B        0x1a3b0 ; decstr_to_int + 48
        0x0001a3fa:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a3fc:    b120         .      CBZ      r0,0x1a408 ; decstr_to_int + 136
        0x0001a3fe:    e7ff        ..      B        0x1a400 ; decstr_to_int + 128
        0x0001a400:    9802        ..      LDR      r0,[sp,#8]
        0x0001a402:    9905        ..      LDR      r1,[sp,#0x14]
        0x0001a404:    6008        .`      STR      r0,[r1,#0]
        0x0001a406:    e7ff        ..      B        0x1a408 ; decstr_to_int + 136
        0x0001a408:    f89d0013    ....    LDRB     r0,[sp,#0x13]
        0x0001a40c:    07c0        ..      LSLS     r0,r0,#31
        0x0001a40e:    b120         .      CBZ      r0,0x1a41a ; decstr_to_int + 154
        0x0001a410:    e7ff        ..      B        0x1a412 ; decstr_to_int + 146
        0x0001a412:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a414:    4240        @B      RSBS     r0,r0,#0
        0x0001a416:    9000        ..      STR      r0,[sp,#0]
        0x0001a418:    e002        ..      B        0x1a420 ; decstr_to_int + 160
        0x0001a41a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a41c:    9000        ..      STR      r0,[sp,#0]
        0x0001a41e:    e7ff        ..      B        0x1a420 ; decstr_to_int + 160
        0x0001a420:    9800        ..      LDR      r0,[sp,#0]
        0x0001a422:    b007        ..      ADD      sp,sp,#0x1c
        0x0001a424:    4770        pG      BX       lr
        0x0001a426:    0000        ..      MOVS     r0,r0
    deepsleep_config
        0x0001a428:    b580        ..      PUSH     {r7,lr}
        0x0001a42a:    b082        ..      SUB      sp,sp,#8
        0x0001a42c:    2000        .       MOVS     r0,#0
        0x0001a42e:    9001        ..      STR      r0,[sp,#4]
        0x0001a430:    2012        .       MOVS     r0,#0x12
        0x0001a432:    f7feffa5    ....    BL       am_hal_pwrctrl_periph_disable ; 0x19380
        0x0001a436:    9001        ..      STR      r0,[sp,#4]
        0x0001a438:    9801        ..      LDR      r0,[sp,#4]
        0x0001a43a:    b930        0.      CBNZ     r0,0x1a44a ; deepsleep_config + 34
        0x0001a43c:    e7ff        ..      B        0x1a43e ; deepsleep_config + 22
        0x0001a43e:    2003        .       MOVS     r0,#3
        0x0001a440:    2100        .!      MOVS     r1,#0
        0x0001a442:    f7fefd59    ..Y.    BL       am_hal_pwrctrl_control ; 0x18ef8
        0x0001a446:    9001        ..      STR      r0,[sp,#4]
        0x0001a448:    e7ff        ..      B        0x1a44a ; deepsleep_config + 34
        0x0001a44a:    9801        ..      LDR      r0,[sp,#4]
        0x0001a44c:    b002        ..      ADD      sp,sp,#8
        0x0001a44e:    bd80        ..      POP      {r7,pc}
    divu64_10
        0x0001a450:    b08c        ..      SUB      sp,sp,#0x30
        0x0001a452:    9109        ..      STR      r1,[sp,#0x24]
        0x0001a454:    9008        ..      STR      r0,[sp,#0x20]
        0x0001a456:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001a458:    2800        .(      CMP      r0,#0
        0x0001a45a:    d05b        [.      BEQ      0x1a514 ; divu64_10 + 196
        0x0001a45c:    e7ff        ..      B        0x1a45e ; divu64_10 + 14
        0x0001a45e:    9b08        ..      LDR      r3,[sp,#0x20]
        0x0001a460:    9a09        ..      LDR      r2,[sp,#0x24]
        0x0001a462:    ea5f0052    _.R.    LSRS.W   r0,r2,#1
        0x0001a466:    ea4f0133    O.3.    RRX      r1,r3
        0x0001a46a:    089b        ..      LSRS     r3,r3,#2
        0x0001a46c:    ea437382    C..s    ORR      r3,r3,r2,LSL #30
        0x0001a470:    18c9        ..      ADDS     r1,r1,r3
        0x0001a472:    eb400092    @...    ADC      r0,r0,r2,LSR #2
        0x0001a476:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a478:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a47a:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a47c:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a47e:    090a        ..      LSRS     r2,r1,#4
        0x0001a480:    ea427200    B..r    ORR      r2,r2,r0,LSL #28
        0x0001a484:    1889        ..      ADDS     r1,r1,r2
        0x0001a486:    eb401010    @...    ADC      r0,r0,r0,LSR #4
        0x0001a48a:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a48c:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a48e:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a490:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a492:    0a0a        ..      LSRS     r2,r1,#8
        0x0001a494:    ea426200    B..b    ORR      r2,r2,r0,LSL #24
        0x0001a498:    1889        ..      ADDS     r1,r1,r2
        0x0001a49a:    eb402010    @..     ADC      r0,r0,r0,LSR #8
        0x0001a49e:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a4a0:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a4a2:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a4a4:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a4a6:    0c0a        ..      LSRS     r2,r1,#16
        0x0001a4a8:    ea424200    B..B    ORR      r2,r2,r0,LSL #16
        0x0001a4ac:    1889        ..      ADDS     r1,r1,r2
        0x0001a4ae:    eb404010    @..@    ADC      r0,r0,r0,LSR #16
        0x0001a4b2:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a4b4:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a4b6:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a4b8:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a4ba:    1809        ..      ADDS     r1,r1,r0
        0x0001a4bc:    f1400000    @...    ADC      r0,r0,#0
        0x0001a4c0:    9106        ..      STR      r1,[sp,#0x18]
        0x0001a4c2:    9007        ..      STR      r0,[sp,#0x1c]
        0x0001a4c4:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a4c6:    9907        ..      LDR      r1,[sp,#0x1c]
        0x0001a4c8:    08c0        ..      LSRS     r0,r0,#3
        0x0001a4ca:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x0001a4ce:    08c9        ..      LSRS     r1,r1,#3
        0x0001a4d0:    9107        ..      STR      r1,[sp,#0x1c]
        0x0001a4d2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a4d4:    9908        ..      LDR      r1,[sp,#0x20]
        0x0001a4d6:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001a4d8:    9a06        ..      LDR      r2,[sp,#0x18]
        0x0001a4da:    f8ddc01c    ....    LDR      r12,[sp,#0x1c]
        0x0001a4de:    230a        .#      MOVS     r3,#0xa
        0x0001a4e0:    fba23203    ...2    UMULL    r3,r2,r2,r3
        0x0001a4e4:    eb0c0c8c    ....    ADD      r12,r12,r12,LSL #2
        0x0001a4e8:    eb02024c    ..L.    ADD      r2,r2,r12,LSL #1
        0x0001a4ec:    1ac9        ..      SUBS     r1,r1,r3
        0x0001a4ee:    4190        .A      SBCS     r0,r0,r2
        0x0001a4f0:    9104        ..      STR      r1,[sp,#0x10]
        0x0001a4f2:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a4f4:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a4f6:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a4f8:    9b04        ..      LDR      r3,[sp,#0x10]
        0x0001a4fa:    9a05        ..      LDR      r2,[sp,#0x14]
        0x0001a4fc:    3306        .3      ADDS     r3,#6
        0x0001a4fe:    f1420200    B...    ADC      r2,r2,#0
        0x0001a502:    091b        ..      LSRS     r3,r3,#4
        0x0001a504:    ea437302    C..s    ORR      r3,r3,r2,LSL #28
        0x0001a508:    18c9        ..      ADDS     r1,r1,r3
        0x0001a50a:    eb401012    @...    ADC      r0,r0,r2,LSR #4
        0x0001a50e:    910a        ..      STR      r1,[sp,#0x28]
        0x0001a510:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001a512:    e025        %.      B        0x1a560 ; divu64_10 + 272
        0x0001a514:    9808        ..      LDR      r0,[sp,#0x20]
        0x0001a516:    9001        ..      STR      r0,[sp,#4]
        0x0001a518:    9901        ..      LDR      r1,[sp,#4]
        0x0001a51a:    0848        H.      LSRS     r0,r1,#1
        0x0001a51c:    eb000091    ....    ADD      r0,r0,r1,LSR #2
        0x0001a520:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a522:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a524:    eb001010    ....    ADD      r0,r0,r0,LSR #4
        0x0001a528:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a52a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a52c:    eb002010    ...     ADD      r0,r0,r0,LSR #8
        0x0001a530:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a532:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a534:    eb004010    ...@    ADD      r0,r0,r0,LSR #16
        0x0001a538:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a53a:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a53c:    08c0        ..      LSRS     r0,r0,#3
        0x0001a53e:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a540:    9801        ..      LDR      r0,[sp,#4]
        0x0001a542:    9903        ..      LDR      r1,[sp,#0xc]
        0x0001a544:    eb010181    ....    ADD      r1,r1,r1,LSL #2
        0x0001a548:    eba00041    ..A.    SUB      r0,r0,r1,LSL #1
        0x0001a54c:    9002        ..      STR      r0,[sp,#8]
        0x0001a54e:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a550:    9902        ..      LDR      r1,[sp,#8]
        0x0001a552:    3106        .1      ADDS     r1,#6
        0x0001a554:    eb001011    ....    ADD      r0,r0,r1,LSR #4
