
========================================================================

** ELF Header Information

    File Name: bin\adc_vbatt.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 98976 (0x000182a0)
    Section header offset: 99008 (0x000182c0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 30904 bytes (24648 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24208 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001998    ....    DCD    268442008
        0x0001ddec:    0a0a0a0a    ....    DCD    168430090
        0x0001ddf0:    0a0a0a0a    ....    DCD    168430090
        0x0001ddf4:    0a0a0a0a    ....    DCD    168430090
        0x0001ddf8:    0a0a0a0a    ....    DCD    168430090
        0x0001ddfc:    00000a0a    ....    DCD    2570
    g_ui32DSpintbl
        0x0001de00:    8fc007e0    ....    DCD    2411726816
        0x0001de04:    e3fbffff    ....    DCD    3824943103
        0x0001de08:    01ffffff    ....    DCD    33554431
        0x0001de0c:    00000000    ....    DCD    0
    __tagsym$$used.1
    ui32DSP0Allowed
        0x0001de10:    00000000    ....    DCD    0
        0x0001de14:    00000000    ....    DCD    0
        0x0001de18:    00000000    ....    DCD    0
        0x0001de1c:    00000000    ....    DCD    0
        0x0001de20:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001de24:    00000000    ....    DCD    0
        0x0001de28:    00000000    ....    DCD    0
        0x0001de2c:    00000000    ....    DCD    0
        0x0001de30:    00000000    ....    DCD    0
        0x0001de34:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001de38:    00000000    ....    DCD    0
        0x0001de3c:    00000000    ....    DCD    0
        0x0001de40:    00000000    ....    DCD    0
        0x0001de44:    00000000    ....    DCD    0
        0x0001de48:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001de4c:    00000000    ....    DCD    0
        0x0001de50:    00000000    ....    DCD    0
        0x0001de54:    00000000    ....    DCD    0
        0x0001de58:    00000000    ....    DCD    0
        0x0001de5c:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001de60:    0001de90    ....    DCD    122512
        0x0001de64:    10000000    ....    DCD    268435456
        0x0001de68:    00000208    ....    DCD    520
        0x0001de6c:    00018270    p...    DCD    98928
        0x0001de70:    0001dfb8    ....    DCD    122808
        0x0001de74:    10060000    ....    DCD    268828672
        0x0001de78:    00000090    ....    DCD    144
        0x0001de7c:    000182cc    ....    DCD    99020
        0x0001de80:    0001dfb8    ....    DCD    122808
        0x0001de84:    10000208    ....    DCD    268435976
        0x0001de88:    00001790    ....    DCD    6032
        0x0001de8c:    000182e8    ....    DCD    99048
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 296 bytes (alignment 16)
    Address: 0x10000000

    Data section was compressed (Original size: 520 bytes)

    0x10000000:   08 1e 0c 40 18 1e 0c 40 6d db 02 40 d1 02 00 00    ...@...@m..@....
    0x10000010:   92 24 01 80 20 01 00 00 01 00 00 00 ff ff ff ff    .$.. ...........
    0x10000020:   ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff    ................
    0x10000030:   ff ff ff ff 5a 00 00 00 04 00 00 00 1e 00 00 00    ....Z...........
    0x10000040:   04 00 00 00 61 00 00 00 04 00 00 00 53 e0 00 00    ....a.......S...
    0x10000050:   00 04 00 00 44 f2 04 01 c4 f2 01 01 c3 22 4a 60    ....D........"J`
    0x10000060:   05 22 cb 6c 43 f0 10 03 cb 64 0a 65 01 23 cb 60    .".lC....d.e.#.`
    0x10000070:   00 22 0a 61 4a 61 8a 61 00 f0 0f 00 0b 68 43 f0    .".aJa.a.....hC.
    0x10000080:   08 03 0b 60 0a 68 22 f0 08 02 0a 60 09 22 0b 6d    ...`.h"....`.".m
    0x10000090:   62 f3 95 23 0b 65 06 22 0b 6d 62 f3 04 03 0b 65    b..#.e.".mb....e
    0x100000a0:   0a 68 42 f0 08 02 0a 60 0b 68 23 f0 08 03 0b 60    .hB....`.h#....`
    0x100000b0:   ca 6e 0b 68 23 f0 08 03 12 09 0b 60 40 ea 02 10    .n.h#......`@...
    0x100000c0:   c8 60 05 20 0a 6d 60 f3 04 02 0a 65 08 68 40 f0    .`. .m`....e.h@.
    0x100000d0:   08 00 08 60 0a 68 22 f0 08 02 0a 60 00 22 08 6d    ...`.h"....`.".m
    0x100000e0:   6f f3 95 20 08 65 ca 60 05 20 0a 6d 60 f3 04 02    o.. .e.`. .m`...
    0x100000f0:   0a 65 08 68 40 f0 08 00 08 60 0a 68 22 f0 08 02    .e.h@....`.h"...
    0x10000100:   0a 60 00 22 c8 6c 20 f0 10 00 c8 64 4a 60 70 47    .`.".l ....dJ`pG
    0x10000110:   44 f2 04 01 c4 f2 01 01 c3 20 48 60 05 20 ca 6c    D........ H`. .l
    0x10000120:   42 f0 10 02 ca 64 08 65 01 22 ca 60 00 20 08 61    B....d.e.".`. .a
    0x10000130:   48 61 88 61 0a 68 42 f0 08 02 0a 60 08 68 20 f0    Ha.a.hB....`.h .
    0x10000140:   08 00 08 60 09 20 0a 6d 60 f3 95 22 0a 65 06 20    ...`. .m`..".e. 
    0x10000150:   0a 6d 60 f3 04 02 0a 65 08 68 40 f0 08 00 08 60    .m`....e.h@....`
    0x10000160:   45 f6 a0 00 0a 68 22 f0 08 02 0a 60 c0 f2 10 00    E....h"....`....
    0x10000170:   ca 6e 02 f0 0f 02 02 43 ca 60 05 20 0a 6d 60 f3    .n.....C.`. .m`.
    0x10000180:   04 02 0a 65 08 68 40 f0 08 00 08 60 0a 68 22 f0    ...e.h@....`.h".
    0x10000190:   08 02 0a 60 00 22 08 6d 6f f3 95 20 08 65 ca 60    ...`.".mo.. .e.`
    0x100001a0:   05 20 0a 6d 60 f3 04 02 0a 65 08 68 40 f0 08 00    . .m`....e.h@...
    0x100001b0:   08 60 0a 68 22 f0 08 02 0a 60 00 22 c8 6c 20 f0    .`.h"....`.".l .
    0x100001c0:   10 00 c8 64 4a 60 00 20 70 47 00 00 55 00 00 10    ...dJ`. pG..U...
    0x100001d0:   11 01 00 10 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100001e0:   08 60 bf f3 4f 8f 30 bf bf f3 6f 8f 70 47 00 bf    .`..O.0...o.pG..
    0x100001f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000200:   e1 01 00 10 00 00 00 00                            ........


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 6032 bytes (alignment 8)
    Address: 0x10000208


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 144 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   c8 da 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060040:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060050:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060060:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060070:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060080:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1557 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 6328 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 21588 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 7377 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 328 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 15807 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 9712 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 310

    Symbol table .symtab (606 symbols, 310 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x0001833a   Lc    1   --   De 
      8  $t                         0x00018348   Lc    1   --   De 
      9  $d                         0x000184a0   Lc    1   --   De 
     10  $t                         0x000184a4   Lc    1   --   De 
     11  $d                         0x000184ac   Lc    1   --   De 
     12  $t                         0x000184b0   Lc    1   --   De 
     13  $t.0                       0x000184b4   Lc    1   --   De 
     14  $d.4                       0x000184d4   Lc    1   --   De 
     15  $t.4                       0x000184d8   Lc    1   --   De 
     16  $d.10                      0x00018ddc   Lc    1   --   De 
     17  $t.11                      0x00018de0   Lc    1   --   De 
     18  $d.12                      0x00018f00   Lc    1   --   De 
     19  $t.13                      0x00018f10   Lc    1   --   De 
     20  $d.20                      0x00019600   Lc    1   --   De 
     21  $t.21                      0x00019610   Lc    1   --   De 
     22  $d.2                       0x000196aa   Lc    1   --   De 
     23  $t.3                       0x000196d4   Lc    1   --   De 
     24  $d.5                       0x0001a016   Lc    1   --   De 
     25  $t.6                       0x0001a01c   Lc    1   --   De 
     26  $d.24                      0x0001a3e0   Lc    1   --   De 
     27  $t.25                      0x0001a3e4   Lc    1   --   De 
     28  $d.6                       0x0001a83c   Lc    1   --   De 
     29  $t.7                       0x0001a844   Lc    1   --   De 
     30  $d.10                      0x0001acb2   Lc    1   --   De 
     31  $t.11                      0x0001acb8   Lc    1   --   De 
     32  $d.4                       0x0001ba2a   Lc    1   --   De 
     33  $t.5                       0x0001ba90   Lc    1   --   De 
     34  $d.3                       0x0001d0d0   Lc    1   --   De 
     35  $t.28                      0x0001d0e8   Lc    1   --   De 
     36  $d.1                       0x0001d33a   Lc    1   --   De 
     37  $t.2                       0x0001d34c   Lc    1   --   De 
     38  $t                         0x0001d5e8   Lc    1   --   De 
     39  $d                         0x0001d638   Lc    1   --   De 
     40  $t                         0x0001d63c   Lc    1   --   De 
     41  $d                         0x0001d6ba   Lc    1   --   De 
     42  $t                         0x0001d6be   Lc    1   --   De 
     43  $d                         0x0001d730   Lc    1   --   De 
     44  $t                         0x0001d734   Lc    1   --   De 
     45  $d                         0x0001d7b6   Lc    1   --   De 
     46  $t                         0x0001d7ba   Lc    1   --   De 
     47  $d.realdata                0x0001d7fa   Lc    1   --   De 
     48  $d.realdata                0x10000000   Lc    2   --   De 
     49  $d.realdata                0x10060000   Lc    4   --   De 
     50  adc_vbatt.c                0x00000000   Lc  Abs  File  De 
     51  __NVIC_SetPriority         0x0001869d   Lc    1  Code  De   0x42
     52  __NVIC_EnableIRQ           0x0001866d   Lc    1  Code  De   0x30
     53  g_ADCHandle                0x10000530   Lc    3  Data  De   0x4
     54  .L.str.16                  0x0001dae4   Lc    1  Data  De   0x23
     55  .L.str.25                  0x0001db07   Lc    1  Data  De   0x31
     56  .L.str.26                  0x0001db38   Lc    1  Data  De   0x31
     57  .L.str.3                   0x0001db69   Lc    1  Data  De   0x1e
     58  .L.str.2                   0x0001db87   Lc    1  Data  De   0x2c
     59  .L.str                     0x0001dbb3   Lc    1  Data  De   0x3c
     60  .L.str.1                   0x0001dbef   Lc    1  Data  De   0x29
     61  .L.str.4                   0x0001dc18   Lc    1  Data  De   0x2c
     62  .L.str.19                  0x0001dc44   Lc    1  Data  De   0x2b
     63  .L.str.7                   0x0001dc6f   Lc    1  Data  De   0x14
     64  .L.str.8                   0x0001dc83   Lc    1  Data  De   0x14
     65  .L.str.9                   0x0001dc97   Lc    1  Data  De   0x14
     66  .L.str.10                  0x0001dcab   Lc    1  Data  De   0x14
     67  .L.str.11                  0x0001dcbf   Lc    1  Data  De   0x14
     68  .L.str.12                  0x0001dcd3   Lc    1  Data  De   0x14
     69  .L.str.13                  0x0001dce7   Lc    1  Data  De   0x14
     70  .L.str.14                  0x0001dcfb   Lc    1  Data  De   0x14
     71  .L.str.15                  0x0001dd0f   Lc    1  Data  De   0x14
     72  .L.str.6                   0x0001dd23   Lc    1  Data  De   0x18
     73  .L.str.24                  0x0001dd3b   Lc    1  Data  De   0x27
     74  .L.str.18                  0x0001dd62   Lc    1  Data  De   0x18
     75  .L.str.17                  0x0001dd7a   Lc    1  Data  De   0x18
     76  .L.str.5                   0x0001dd90   Lc    1  Data  De   0x2
     77  .L.str.23                  0x0001dd92   Lc    1  Data  De   0x22
     78  .L.str.22                  0x0001ddb4   Lc    1  Data  De   0x18
     79  .L.str.20                  0x0001ddcc   Lc    1  Data  De   0xb
     80  .L.str.21                  0x0001ddd7   Lc    1  Data  De   0x15
     81  g_sADC_Cfg                 0x0001dac0   Lc    1  Data  De   0x7
     82  __tagsym$$used.0           0x10060004   Lc    4   --   De 
     83  am_resources.c             0x00000000   Lc  Abs  File  De 
     84  __tagsym$$used.0           0x0001de38   Lc    1   --   De 
     85  __tagsym$$used.1           0x0001de10   Lc    1   --   De 
     86  __tagsym$$used.2           0x0001de24   Lc    1   --   De 
     87  __tagsym$$used.3           0x0001de4c   Lc    1   --   De 
     88  __tagsym$$used.4           0x10060054   Lc    4   --   De 
     89  __tagsym$$used.5           0x10060068   Lc    4   --   De 
     90  __tagsym$$used.6           0x1006007c   Lc    4   --   De 
     91  __tagsym$$used.7           0x0001dac8   Lc    1   --   De 
     92  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     93  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     94  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
     95  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     96  decstr_to_int              0x0001c25d   Lc    1  Code  De   0xa6
     97  simple_strlen              0x0001d2d5   Lc    1  Code  De   0x36
     98  padbuffer                  0x0001d285   Lc    1  Code  De   0x50
     99  ndigits_in_hex             0x0001d1d9   Lc    1  Code  De   0x3e
    100  uint64_to_hexstr           0x0001d4a1   Lc    1  Code  De   0xc0
    101  ndigits_in_u64             0x0001d249   Lc    1  Code  De   0x3c
    102  uint64_to_str              0x0001d561   Lc    1  Code  De   0x88
    103  ndigits_in_i64             0x0001d219   Lc    1  Code  De   0x30
    104  ftoa                       0x0001c41d   Lc    1  Code  De   0x230
    105  divu64_10                  0x0001c305   Lc    1  Code  De   0x118
    106  g_bTxtXlate                0x10000534   Lc    3  Data  De   0x1
    107  g_prfbuf                   0x1000053c   Lc    3  Data  De   0x400
    108  .L.str                     0x0001ddec   Lc    1  Data  De   0x13
    109  am_devices_led.c           0x00000000   Lc  Abs  File  De 
    110  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
    111  STACK                      0x10000998   Lc    3  Sect  De   0x1000
    112  StackMem                   0x10000998   Lc    3  Data  De 
    113  HEAP                       0x10000998   Lc    3  Sect  De 
    114  HeapMem                    0x10000998   Lc    3  Data  De 
    115  RESET                      0x00018000   Lc    1  Sect  De   0x234
    116  $v0                        0x00018200   Lc    1   --   De 
    117  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
    118  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
    119  .text                      0x00018330   Lc    1  Sect  De   0x18
    120  $v0                        0x00018330   Lc    1   --   De 
    121  am_hal_adc.c               0x00000000   Lc  Abs  File  De 
