
========================================================================

** ELF Header Information

    File Name: bin\pwr_32mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 63488 (0x0000f800)
    Section header offset: 63520 (0x0000f820)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18176 bytes (13064 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12736 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001500    ....    DCD    268440832
        0x0001b14c:    00000000    ....    DCD    0
        0x0001b150:    00000000    ....    DCD    0
    __tagsym$$used.2
    ui32DSP1Allowed
        0x0001b154:    00000000    ....    DCD    0
        0x0001b158:    00000000    ....    DCD    0
        0x0001b15c:    00000000    ....    DCD    0
        0x0001b160:    00000000    ....    DCD    0
        0x0001b164:    00000000    ....    DCD    0
    __tagsym$$used.0
    ui32MCUAllowed
        0x0001b168:    00000000    ....    DCD    0
        0x0001b16c:    00000000    ....    DCD    0
        0x0001b170:    00000000    ....    DCD    0
        0x0001b174:    00000000    ....    DCD    0
        0x0001b178:    00000000    ....    DCD    0
    __tagsym$$used.3
    ui32SharedAccess
        0x0001b17c:    00000000    ....    DCD    0
        0x0001b180:    00000000    ....    DCD    0
        0x0001b184:    00000000    ....    DCD    0
        0x0001b188:    00000000    ....    DCD    0
        0x0001b18c:    00000000    ....    DCD    0
    Region$$Table$$Base
        0x0001b190:    0001b1c0    ....    DCD    111040
        0x0001b194:    10000000    ....    DCD    268435456
        0x0001b198:    000001d8    ....    DCD    472
        0x0001b19c:    00018270    p...    DCD    98928
        0x0001b1a0:    0001b2c8    ....    DCD    111304
        0x0001b1a4:    10060000    ....    DCD    268828672
        0x0001b1a8:    00000040    @...    DCD    64
        0x0001b1ac:    000182cc    ....    DCD    99020
        0x0001b1b0:    0001b2c8    ....    DCD    111304
        0x0001b1b4:    100001d8    ....    DCD    268435928
        0x0001b1b8:    00001328    (...    DCD    4904
        0x0001b1bc:    000182e8    ....    DCD    99048
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 264 bytes (alignment 16)
    Address: 0x10000000

    Data section was compressed (Original size: 472 bytes)

    0x10000000:   01 00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff    ................
    0x10000010:   ff ff ff ff ff ff ff ff ff ff ff ff 2c 00 00 00    ............,...
    0x10000020:   04 00 00 00 44 f2 04 01 c4 f2 01 01 c3 22 4a 60    ....D........"J`
    0x10000030:   05 22 cb 6c 43 f0 10 03 cb 64 0a 65 01 23 cb 60    .".lC....d.e.#.`
    0x10000040:   00 22 0a 61 4a 61 8a 61 00 f0 0f 00 0b 68 43 f0    .".aJa.a.....hC.
    0x10000050:   08 03 0b 60 0a 68 22 f0 08 02 0a 60 09 22 0b 6d    ...`.h"....`.".m
    0x10000060:   62 f3 95 23 0b 65 06 22 0b 6d 62 f3 04 03 0b 65    b..#.e.".mb....e
    0x10000070:   0a 68 42 f0 08 02 0a 60 0b 68 23 f0 08 03 0b 60    .hB....`.h#....`
    0x10000080:   ca 6e 0b 68 23 f0 08 03 12 09 0b 60 40 ea 02 10    .n.h#......`@...
    0x10000090:   c8 60 05 20 0a 6d 60 f3 04 02 0a 65 08 68 40 f0    .`. .m`....e.h@.
    0x100000a0:   08 00 08 60 0a 68 22 f0 08 02 0a 60 00 22 08 6d    ...`.h"....`.".m
    0x100000b0:   6f f3 95 20 08 65 ca 60 05 20 0a 6d 60 f3 04 02    o.. .e.`. .m`...
    0x100000c0:   0a 65 08 68 40 f0 08 00 08 60 0a 68 22 f0 08 02    .e.h@....`.h"...
    0x100000d0:   0a 60 00 22 c8 6c 20 f0 10 00 c8 64 4a 60 70 47    .`.".l ....dJ`pG
    0x100000e0:   44 f2 04 01 c4 f2 01 01 c3 20 48 60 05 20 ca 6c    D........ H`. .l
    0x100000f0:   42 f0 10 02 ca 64 08 65 01 22 ca 60 00 20 08 61    B....d.e.".`. .a
    0x10000100:   48 61 88 61 0a 68 42 f0 08 02 0a 60 08 68 20 f0    Ha.a.hB....`.h .
    0x10000110:   08 00 08 60 09 20 0a 6d 60 f3 95 22 0a 65 06 20    ...`. .m`..".e. 
    0x10000120:   0a 6d 60 f3 04 02 0a 65 08 68 40 f0 08 00 08 60    .m`....e.h@....`
    0x10000130:   45 f6 a0 00 0a 68 22 f0 08 02 0a 60 c0 f2 10 00    E....h"....`....
    0x10000140:   ca 6e 02 f0 0f 02 02 43 ca 60 05 20 0a 6d 60 f3    .n.....C.`. .m`.
    0x10000150:   04 02 0a 65 08 68 40 f0 08 00 08 60 0a 68 22 f0    ...e.h@....`.h".
    0x10000160:   08 02 0a 60 00 22 08 6d 6f f3 95 20 08 65 ca 60    ...`.".mo.. .e.`
    0x10000170:   05 20 0a 6d 60 f3 04 02 0a 65 08 68 40 f0 08 00    . .m`....e.h@...
    0x10000180:   08 60 0a 68 22 f0 08 02 0a 60 00 22 c8 6c 20 f0    .`.h"....`.".l .
    0x10000190:   10 00 c8 64 4a 60 00 20 70 47 00 00 25 00 00 10    ...dJ`. pG..%...
    0x100001a0:   e1 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100001b0:   08 60 bf f3 4f 8f 30 bf bf f3 6f 8f 70 47 00 bf    .`..O.0...o.pG..
    0x100001c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100001d0:   b1 01 00 10 00 00 00 00                            ........


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 4904 bytes (alignment 8)
    Address: 0x100001d8


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   24 b1 01 00 00 00 00 00 00 00 00 00 00 00 00 00    $...............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1330 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 4580 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 7497 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 2685 bytes


** Section #9 '.debug_ranges' (SHT_PROGBITS)
    Size   : 200 bytes


** Section #10 '.debug_str' (SHT_PROGBITS)
    Size   : 16592 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 7568 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 231

    Symbol table .symtab (472 symbols, 231 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018230   Lc    1   --   De 
      4  $t                         0x00018234   Lc    1   --   De 
      5  $d                         0x00018268   Lc    1   --   De 
      6  $t                         0x00018270   Lc    1   --   De 
      7  $d                         0x0001833a   Lc    1   --   De 
      8  $t                         0x00018348   Lc    1   --   De 
      9  $d                         0x000184a0   Lc    1   --   De 
     10  $t                         0x000184a4   Lc    1   --   De 
     11  $d                         0x000184ac   Lc    1   --   De 
     12  $t                         0x000184b0   Lc    1   --   De 
     13  $t.0                       0x000184b4   Lc    1   --   De 
     14  $d.4                       0x000184d4   Lc    1   --   De 
     15  $t.4                       0x000184d8   Lc    1   --   De 
     16  $d.2                       0x0001877e   Lc    1   --   De 
     17  $t.3                       0x000187a8   Lc    1   --   De 
     18  $d.2                       0x00018f9c   Lc    1   --   De 
     19  $t.3                       0x00018fa8   Lc    1   --   De 
     20  $d.24                      0x00019318   Lc    1   --   De 
     21  $t.25                      0x0001931c   Lc    1   --   De 
     22  $d.6                       0x00019774   Lc    1   --   De 
     23  $t.7                       0x0001977c   Lc    1   --   De 
     24  $d.10                      0x00019aee   Lc    1   --   De 
     25  $t.11                      0x00019af4   Lc    1   --   De 
     26  $d.1                       0x0001ac62   Lc    1   --   De 
     27  $t.2                       0x0001ac74   Lc    1   --   De 
     28  $t                         0x0001ae42   Lc    1   --   De 
     29  $d.realdata                0x0001ae5c   Lc    1   --   De 
     30  $d.realdata                0x10000000   Lc    2   --   De 
     31  $d.realdata                0x10060000   Lc    4   --   De 
     32  am_resources.c             0x00000000   Lc  Abs  File  De 
     33  __tagsym$$used.0           0x0001b168   Lc    1   --   De 
     34  __tagsym$$used.1           0x0001b140   Lc    1   --   De 
     35  __tagsym$$used.2           0x0001b154   Lc    1   --   De 
     36  __tagsym$$used.3           0x0001b17c   Lc    1   --   De 
     37  __tagsym$$used.4           0x10060004   Lc    4   --   De 
     38  __tagsym$$used.5           0x10060018   Lc    4   --   De 
     39  __tagsym$$used.6           0x1006002c   Lc    4   --   De 
     40  __tagsym$$used.7           0x0001b124   Lc    1   --   De 
     41  __tagsym$$used.8           0x10060000   Lc    4   --   De 
     42  pwr_32mhz.c                0x00000000   Lc  Abs  File  De 
     43  timerCallback              0x0001ac21   Lc    1  Code  De   0x14
     44  hfrc2_init                 0x0001a94d   Lc    1  Code  De   0x44
     45  g_tGlb                     0x10000498   Lc    3  Data  De   0xc
     46  pwr_control_utils.c        0x00000000   Lc  Abs  File  De 
     47  SRAMMemCfg                 0x0001ae5c   Lc    1  Data  De   0x6
     48  pwr_gpio_utils.c           0x00000000   Lc  Abs  File  De 
     49  pwr_timer_utils.c          0x00000000   Lc  Abs  File  De 
     50  __NVIC_SetPriority         0x0001869d   Lc    1  Code  De   0x42
     51  __NVIC_EnableIRQ           0x0001866d   Lc    1  Code  De   0x30
     52  pfnTimerCallbackFcn        0x100004f8   Lc    3  Data  De   0x4
     53  am_util_delay.c            0x00000000   Lc  Abs  File  De 
     54  am_util_faultisr.c         0x00000000   Lc  Abs  File  De 
     55  am_util_id.c               0x00000000   Lc  Abs  File  De 
     56  am_util_stdio.c            0x00000000   Lc  Abs  File  De 
     57  am_devices_led.c           0x00000000   Lc  Abs  File  De 
     58  ../keil6/startup_keil6.s   0x00000000   Lc  Abs  File  De 
     59  STACK                      0x10000500   Lc    3  Sect  De   0x1000
     60  StackMem                   0x10000500   Lc    3  Data  De 
     61  HEAP                       0x10000500   Lc    3  Sect  De 
     62  HeapMem                    0x10000500   Lc    3  Data  De 
     63  RESET                      0x00018000   Lc    1  Sect  De   0x234
     64  $v0                        0x00018200   Lc    1   --   De 
     65  am_cryptosec_isr           0x0001822f   Lc    1  Code  De 
     66  am_default_isr             0x0001822f   Lc    1  Code  De   0x2
     67  .text                      0x00018330   Lc    1  Sect  De   0x18
     68  $v0                        0x00018330   Lc    1   --   De 
     69  am_hal_gpio.c              0x00000000   Lc  Abs  File  De 
     70  am_hal_pwrctrl.c           0x00000000   Lc  Abs  File  De 
     71  VDDF_simobuck_boost        0x00018569   Lc    1  Code  De   0x104
     72  MemLDOActiveTrim_boost     0x000184d9   Lc    1  Code  De   0x90
     73  buck_interval_check        0x0001a66d   Lc    1  Code  De   0x146
     74  coreldo_vddc_parallel_set  0x0001a845   Lc    1  Code  De   0x106
     75  memldo_vddf_parallel_set   0x0001aae1   Lc    1  Code  De   0xee
     76  storeAndWFIRAM             0x100001b0   Lc    2  Data  De   0x20
     77  .L_MergedGlobals           0x10000000   Lc    2  Data  De   0x1c
     78  am_hal_timer.c             0x00000000   Lc  Abs  File  De 
     79  TimerFlags                 0x10000244   Lc    3  Data  De   0x40
     80  am_hal_cachectrl.c         0x00000000   Lc  Abs  File  De 
     81  gAxiMemRange               0x0001b088   Lc    1  Data  De   0x60
     82  .L_MergedGlobals           0x10000238   Lc    3  Data  De   0xc
     83  ui32AxiBufPwrStatReg       0x10000238   Lc    3  Data  De   0x4
     84  ui32AxiBufPwrStatMask      0x1000023c   Lc    3  Data  De   0x4
     85  p64BAxiMem                 0x10000240   Lc    3  Data  De   0x4
     86  am_hal_clkgen.c            0x00000000   Lc  Abs  File  De 
     87  am_hal_fault.c             0x00000000   Lc  Abs  File  De 
     88  am_hal_interrupt.c         0x00000000   Lc  Abs  File  De 
     89  am_hal_mcuctrl.c           0x00000000   Lc  Abs  File  De 
     90  .L_MergedGlobals           0x1000001c   Lc    2  Data  De   0x8
     91  am_hal_sysctrl.c           0x00000000   Lc  Abs  File  De 
     92  am_hal_utils.c             0x00000000   Lc  Abs  File  De 
     93  am_bsp.c                   0x00000000   Lc  Abs  File  De 
     94  am_hal_dcu.c               0x00000000   Lc  Abs  File  De 
     95  am_hal_global.c            0x00000000   Lc  Abs  File  De 
     96  am_hal_pin.c               0x00000000   Lc  Abs  File  De 
     97  am_hal_bootrom_helper.c    0x00000000   Lc  Abs  File  De 
     98  am_hal_itm.c               0x00000000   Lc  Abs  File  De 
     99  am_hal_mram.c              0x00000000   Lc  Abs  File  De 
    100  g_program_mram_tmc_tcycrd  0x10000024   Lc    2  Data  De   0xbc
    101  g_recover_broken_mram_tmc_r_timer1
                                    0x100000e0   Lc    2  Data  De   0xbc
    102  am_hal_mspi.c              0x00000000   Lc  Abs  File  De 
    103  am_hal_rtc.c               0x00000000   Lc  Abs  File  De 
    104  am_hal_tpiu.c              0x00000000   Lc  Abs  File  De 
    105  am_hal_uart.c              0x00000000   Lc  Abs  File  De 
    106  am_bsp_pins.c              0x00000000   Lc  Abs  File  De 
    107  am_hal_queue.c             0x00000000   Lc  Abs  File  De 
    108  am_hal_cmdq.c              0x00000000   Lc  Abs  File  De 
    109  dc.s                       0x00000000   Lc  Abs  File  De 
    110  ../clib/longlong.s         0x00000000   Lc  Abs  File  De 
    111  .text                      0x00018348   Lc    1  Sect  De   0xf0
    112  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    113  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    114  .text                      0x00018438   Lc    1  Sect  De 
    115  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    116  !!!main                    0x00018234   Lc    1  Sect  De   0x8
    117  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    118  !!handler_copy             0x000182cc   Lc    1  Sect  De   0x1a
    119  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    120  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    121  .ARM.Collect$$rtentry$$00000000
                                    0x00018310   Lc    1  Sect  De 
    122  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    123  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    124  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    125  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    126  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    127  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    128  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    129  .ARM.Collect$$rtentry$$00000002
                                    0x00018310   Lc    1  Sect  De 
    130  .ARM.Collect$$rtentry$$00000009
                                    0x00018316   Lc    1  Sect  De 
    131  .ARM.Collect$$rtentry$$0000000A
                                    0x00018316   Lc    1  Sect  De   0x4
    132  .ARM.Collect$$rtentry$$0000000C
                                    0x0001831a   Lc    1  Sect  De 
    133  .ARM.Collect$$rtentry$$0000000D
                                    0x0001831a   Lc    1  Sect  De   0x8
    134  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    135  .ARM.Collect$$rtentry$$00000004
                                    0x00018310   Lc    1  Sect  De   0x6
    136  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    137  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    138  .text                      0x0001843e   Lc    1  Sect  De   0x4a
    139  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    140  .text                      0x00018488   Lc    1  Sect  De 
    141  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    142  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    143  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    144  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    145  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    146  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    147  .ARM.Collect$$libinit$$00000000
                                    0x00018304   Lc    1  Sect  De   0x2
    148  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    149  .text                      0x0001849c   Lc    1  Sect  De   0x8
    150  .bss                       0x100001d8   Lc    3  Sect  De   0x60
    151  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    152  .ARM.Collect$$rtexit$$00000000
                                    0x00018322   Lc    1  Sect  De   0x2
    153  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    154  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    155  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    156  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    157  .ARM.Collect$$libinit$$00000001
                                    0x00018306   Lc    1  Sect  De   0x4
    158  .ARM.Collect$$libinit$$00000004
                                    0x0001830a   Lc    1  Sect  De 
