
========================================================================

** ELF Header Information

    File Name: bin\stimer.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 57828 (0x0000e1e4)
    Section header offset: 57860 (0x0000e204)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 19608 bytes (13816 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13648 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001708    ....    DCD    268441352
        0x0001a250:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a254:    f000ff6c    ..l.    BL       __aeabi_d2f ; 0x1b130
        0x0001a258:    900d        ..      STR      r0,[sp,#0x34]
        0x0001a25a:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a25c:    2014        .       MOVS     r0,#0x14
        0x0001a25e:    6008        .`      STR      r0,[r1,#0]
        0x0001a260:    ed9d0a0d    ....    VLDR     s0,[sp,#0x34]
        0x0001a264:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a266:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001a268:    f000fa1a    ....    BL       ftoa ; 0x1a6a0
        0x0001a26c:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a26e:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a270:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a274:    dc21        !.      BGT      0x1a2ba ; am_util_stdio_vsprintf + 1542
        0x0001a276:    e7ff        ..      B        0x1a278 ; am_util_stdio_vsprintf + 1476
        0x0001a278:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a27a:    3001        .0      ADDS     r0,#1
        0x0001a27c:    b930        0.      CBNZ     r0,0x1a28c ; am_util_stdio_vsprintf + 1496
        0x0001a27e:    e7ff        ..      B        0x1a280 ; am_util_stdio_vsprintf + 1484
        0x0001a280:    f6426030    B.0`    MOV      r0,#0x2e30
        0x0001a284:    f2c00030    ..0.    MOVT     r0,#0x30
        0x0001a288:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a28a:    e010        ..      B        0x1a2ae ; am_util_stdio_vsprintf + 1530
        0x0001a28c:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001a28e:    3002        .0      ADDS     r0,#2
        0x0001a290:    b930        0.      CBNZ     r0,0x1a2a0 ; am_util_stdio_vsprintf + 1516
        0x0001a292:    e7ff        ..      B        0x1a294 ; am_util_stdio_vsprintf + 1504
        0x0001a294:    f6426023    B.#`    MOV      r0,#0x2e23
        0x0001a298:    f2c00023    ..#.    MOVT     r0,#0x23
        0x0001a29c:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a29e:    e005        ..      B        0x1a2ac ; am_util_stdio_vsprintf + 1528
        0x0001a2a0:    f642603f    B.?`    MOV      r0,#0x2e3f
        0x0001a2a4:    f2c0003f    ..?.    MOVT     r0,#0x3f
        0x0001a2a8:    900c        ..      STR      r0,[sp,#0x30]
        0x0001a2aa:    e7ff        ..      B        0x1a2ac ; am_util_stdio_vsprintf + 1528
        0x0001a2ac:    e7ff        ..      B        0x1a2ae ; am_util_stdio_vsprintf + 1530
        0x0001a2ae:    980c        ..      LDR      r0,[sp,#0x30]
        0x0001a2b0:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a2b2:    6008        .`      STR      r0,[r1,#0]
        0x0001a2b4:    2003        .       MOVS     r0,#3
        0x0001a2b6:    9012        ..      STR      r0,[sp,#0x48]
        0x0001a2b8:    e7ff        ..      B        0x1a2ba ; am_util_stdio_vsprintf + 1542
        0x0001a2ba:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a2bc:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a2be:    4408        .D      ADD      r0,r0,r1
        0x0001a2c0:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a2c2:    9912        ..      LDR      r1,[sp,#0x48]
        0x0001a2c4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a2c6:    4408        .D      ADD      r0,r0,r1
        0x0001a2c8:    901c        ..      STR      r0,[sp,#0x70]
        0x0001a2ca:    e7ff        ..      B        0x1a2cc ; am_util_stdio_vsprintf + 1560
        0x0001a2cc:    e00d        ..      B        0x1a2ea ; am_util_stdio_vsprintf + 1590
        0x0001a2ce:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a2d0:    b138        8.      CBZ      r0,0x1a2e2 ; am_util_stdio_vsprintf + 1582
        0x0001a2d2:    e7ff        ..      B        0x1a2d4 ; am_util_stdio_vsprintf + 1568
        0x0001a2d4:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a2d6:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a2d8:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a2da:    1c4a        J.      ADDS     r2,r1,#1
        0x0001a2dc:    921c        ..      STR      r2,[sp,#0x70]
        0x0001a2de:    7008        .p      STRB     r0,[r1,#0]
        0x0001a2e0:    e7ff        ..      B        0x1a2e2 ; am_util_stdio_vsprintf + 1582
        0x0001a2e2:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a2e4:    3001        .0      ADDS     r0,#1
        0x0001a2e6:    9014        ..      STR      r0,[sp,#0x50]
        0x0001a2e8:    e7ff        ..      B        0x1a2ea ; am_util_stdio_vsprintf + 1590
        0x0001a2ea:    981b        ..      LDR      r0,[sp,#0x6c]
        0x0001a2ec:    3001        .0      ADDS     r0,#1
        0x0001a2ee:    901b        ..      STR      r0,[sp,#0x6c]
        0x0001a2f0:    f7ffbce9    ....    B.W      0x19cc6 ; am_util_stdio_vsprintf + 18
        0x0001a2f4:    981c        ..      LDR      r0,[sp,#0x70]
        0x0001a2f6:    b120         .      CBZ      r0,0x1a302 ; am_util_stdio_vsprintf + 1614
        0x0001a2f8:    e7ff        ..      B        0x1a2fa ; am_util_stdio_vsprintf + 1606
        0x0001a2fa:    991c        ..      LDR      r1,[sp,#0x70]
        0x0001a2fc:    2000        .       MOVS     r0,#0
        0x0001a2fe:    7008        .p      STRB     r0,[r1,#0]
        0x0001a300:    e7ff        ..      B        0x1a302 ; am_util_stdio_vsprintf + 1614
        0x0001a302:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001a304:    b01e        ..      ADD      sp,sp,#0x78
        0x0001a306:    bd80        ..      POP      {r7,pc}
    am_valid_sp
        0x0001a308:    b082        ..      SUB      sp,sp,#8
        0x0001a30a:    9000        ..      STR      r0,[sp,#0]
        0x0001a30c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a30e:    f1b05f80    ..._    CMP      r0,#0x10000000
        0x0001a312:    d30c        ..      BCC      0x1a32e ; am_valid_sp + 38
        0x0001a314:    e7ff        ..      B        0x1a316 ; am_valid_sp + 14
        0x0001a316:    9800        ..      LDR      r0,[sp,#0]
        0x0001a318:    f64f71ff    O..q    MOV      r1,#0xffff
        0x0001a31c:    f2c10115    ....    MOVT     r1,#0x1015
        0x0001a320:    4288        .B      CMP      r0,r1
        0x0001a322:    d804        ..      BHI      0x1a32e ; am_valid_sp + 38
        0x0001a324:    e7ff        ..      B        0x1a326 ; am_valid_sp + 30
        0x0001a326:    2001        .       MOVS     r0,#1
        0x0001a328:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001a32c:    e003        ..      B        0x1a336 ; am_valid_sp + 46
        0x0001a32e:    2000        .       MOVS     r0,#0
        0x0001a330:    f88d0007    ....    STRB     r0,[sp,#7]
        0x0001a334:    e7ff        ..      B        0x1a336 ; am_valid_sp + 46
        0x0001a336:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x0001a33a:    b002        ..      ADD      sp,sp,#8
        0x0001a33c:    4770        pG      BX       lr
        0x0001a33e:    0000        ..      MOVS     r0,r0
    buck_ldo_override_init
        0x0001a340:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x0001a342:    2560        `%      MOVS     r5,#0x60
        0x0001a344:    f2c40502    ....    MOVT     r5,#0x4002
        0x0001a348:    6828        (h      LDR      r0,[r5,#0]
        0x0001a34a:    f2400418    @...    MOVW     r4,#0x18
        0x0001a34e:    f4403000    @..0    ORR      r0,r0,#0x20000
        0x0001a352:    6028        (`      STR      r0,[r5,#0]
        0x0001a354:    6828        (h      LDR      r0,[r5,#0]
        0x0001a356:    f2c10400    ....    MOVT     r4,#0x1000
        0x0001a35a:    f4402080    @..     ORR      r0,r0,#0x40000
        0x0001a35e:    6028        (`      STR      r0,[r5,#0]
        0x0001a360:    6828        (h      LDR      r0,[r5,#0]
        0x0001a362:    f4402000    @..     ORR      r0,r0,#0x80000
        0x0001a366:    6028        (`      STR      r0,[r5,#0]
        0x0001a368:    6828        (h      LDR      r0,[r5,#0]
        0x0001a36a:    f4403080    @..0    ORR      r0,r0,#0x10000
        0x0001a36e:    6028        (`      STR      r0,[r5,#0]
        0x0001a370:    6820         h      LDR      r0,[r4,#0]
        0x0001a372:    1c41        A.      ADDS     r1,r0,#1
        0x0001a374:    d10a        ..      BNE      0x1a38c ; buck_ldo_override_init + 76
        0x0001a376:    2001        .       MOVS     r0,#1
        0x0001a378:    f24041c4    @..A    MOV      r1,#0x4c4
        0x0001a37c:    2201        ."      MOVS     r2,#1
        0x0001a37e:    4623        #F      MOV      r3,r4
        0x0001a380:    f7fefdc8    ....    BL       am_hal_mram_info_read ; 0x18f14
        0x0001a384:    bb50        P.      CBNZ     r0,0x1a3dc ; buck_ldo_override_init + 156
        0x0001a386:    6820         h      LDR      r0,[r4,#0]
        0x0001a388:    1c41        A.      ADDS     r1,r0,#1
        0x0001a38a:    d027        '.      BEQ      0x1a3dc ; buck_ldo_override_init + 156
        0x0001a38c:    2801        .(      CMP      r0,#1
        0x0001a38e:    d80b        ..      BHI      0x1a3a8 ; buck_ldo_override_init + 104
        0x0001a390:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001a392:    f36f209f    o..     BFC      r0,#10,#22
        0x0001a396:    2807        .(      CMP      r0,#7
        0x0001a398:    d306        ..      BCC      0x1a3a8 ; buck_ldo_override_init + 104
        0x0001a39a:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001a39c:    6a29        )j      LDR      r1,[r5,#0x20]
        0x0001a39e:    f20030fa    ...0    ADD      r0,r0,#0x3fa
        0x0001a3a2:    f3600109    `...    BFI      r1,r0,#0,#10
        0x0001a3a6:    6229        )b      STR      r1,[r5,#0x20]
        0x0001a3a8:    6828        (h      LDR      r0,[r5,#0]
        0x0001a3aa:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001a3ae:    6028        (`      STR      r0,[r5,#0]
        0x0001a3b0:    6828        (h      LDR      r0,[r5,#0]
        0x0001a3b2:    f040000e    @...    ORR      r0,r0,#0xe
        0x0001a3b6:    6028        (`      STR      r0,[r5,#0]
        0x0001a3b8:    6828        (h      LDR      r0,[r5,#0]
        0x0001a3ba:    f0400001    @...    ORR      r0,r0,#1
        0x0001a3be:    6028        (`      STR      r0,[r5,#0]
        0x0001a3c0:    6828        (h      LDR      r0,[r5,#0]
        0x0001a3c2:    f4207000     ..p    BIC      r0,r0,#0x200
        0x0001a3c6:    6028        (`      STR      r0,[r5,#0]
        0x0001a3c8:    6828        (h      LDR      r0,[r5,#0]
        0x0001a3ca:    f44070e0    @..p    ORR      r0,r0,#0x1c0
        0x0001a3ce:    6028        (`      STR      r0,[r5,#0]
        0x0001a3d0:    6828        (h      LDR      r0,[r5,#0]
        0x0001a3d2:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001a3d6:    6028        (`      STR      r0,[r5,#0]
        0x0001a3d8:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x0001a3da:    bf00        ..      NOP      
        0x0001a3dc:    2000        .       MOVS     r0,#0
        0x0001a3de:    6020         `      STR      r0,[r4,#0]
        0x0001a3e0:    6a28        (j      LDR      r0,[r5,#0x20]
        0x0001a3e2:    f36f209f    o..     BFC      r0,#10,#22
        0x0001a3e6:    2807        .(      CMP      r0,#7
        0x0001a3e8:    d3de        ..      BCC      0x1a3a8 ; buck_ldo_override_init + 104
        0x0001a3ea:    e7d6        ..      B        0x1a39a ; buck_ldo_override_init + 90
    buck_ldo_update_override
        0x0001a3ec:    2160        `!      MOVS     r1,#0x60
        0x0001a3ee:    f2c40102    ....    MOVT     r1,#0x4002
        0x0001a3f2:    680a        .h      LDR      r2,[r1,#0]
        0x0001a3f4:    f4223280    "..2    BIC      r2,r2,#0x10000
        0x0001a3f8:    f3604210    `..B    BFI      r2,r0,#16,#1
        0x0001a3fc:    600a        .`      STR      r2,[r1,#0]
        0x0001a3fe:    680a        .h      LDR      r2,[r1,#0]
        0x0001a400:    f0220201    "...    BIC      r2,r2,#1
        0x0001a404:    4402        .D      ADD      r2,r2,r0
        0x0001a406:    600a        .`      STR      r2,[r1,#0]
        0x0001a408:    680a        .h      LDR      r2,[r1,#0]
        0x0001a40a:    f0220220    ". .    BIC      r2,r2,#0x20
        0x0001a40e:    f3601245    `.E.    BFI      r2,r0,#5,#1
        0x0001a412:    600a        .`      STR      r2,[r1,#0]
        0x0001a414:    4770        pG      BX       lr
        0x0001a416:    0000        ..      MOVS     r0,r0
    crypto_boost_trims
        0x0001a418:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a41c:    b081        ..      SUB      sp,sp,#4
        0x0001a41e:    f24009d0    @...    MOVW     r9,#0xd0
        0x0001a422:    f2c10900    ....    MOVT     r9,#0x1000
        0x0001a426:    f8992000    ...     LDRB     r2,[r9,#0]
        0x0001a42a:    4604        .F      MOV      r4,r0
        0x0001a42c:    fab2f082    ....    CLZ      r0,r2
        0x0001a430:    0940        @.      LSRS     r0,r0,#5
        0x0001a432:    4060        `@      EORS     r0,r0,r4
        0x0001a434:    bf1c        ..      ITT      NE
        0x0001a436:    b001        ..      ADDNE    sp,sp,#4
        0x0001a438:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x0001a43c:    f2400888    @...    MOVW     r8,#0x88
        0x0001a440:    460d        .F      MOV      r5,r1
        0x0001a442:    f2c40802    ....    MOVT     r8,#0x4002
        0x0001a446:    f7fefc91    ....    BL       am_hal_interrupt_master_disable ; 0x18d6c
        0x0001a44a:    9000        ..      STR      r0,[sp,#0]
        0x0001a44c:    f8894000    ...@    STRB     r4,[r9,#0]
        0x0001a450:    2c00        .,      CMP      r4,#0
        0x0001a452:    bf08        ..      IT       EQ
        0x0001a454:    426d        mB      RSBEQ    r5,r5,#0
        0x0001a456:    e9d90101    ....    LDRD     r0,r1,[r9,#4]
        0x0001a45a:    223f        ?"      MOVS     r2,#0x3f
        0x0001a45c:    4428        (D      ADD      r0,r0,r5
        0x0001a45e:    283f        ?(      CMP      r0,#0x3f
        0x0001a460:    bf38        8.      IT       CC
        0x0001a462:    4602        .F      MOVCC    r2,r0
        0x0001a464:    0517        ..      LSLS     r7,r2,#20
        0x0001a466:    2800        .(      CMP      r0,#0
        0x0001a468:    4429        )D      ADD      r1,r1,r5
        0x0001a46a:    f04f063f    O.?.    MOV      r6,#0x3f
        0x0001a46e:    bf48        H.      IT       MI
        0x0001a470:    2700        .'      MOVMI    r7,#0
        0x0001a472:    293f        ?)      CMP      r1,#0x3f
        0x0001a474:    f8c90004    ....    STR      r0,[r9,#4]
        0x0001a478:    bf38        8.      IT       CC
        0x0001a47a:    460e        .F      MOVCC    r6,r1
        0x0001a47c:    2900        .)      CMP      r1,#0
        0x0001a47e:    bf48        H.      IT       MI
        0x0001a480:    2600        .&      MOVMI    r6,#0
        0x0001a482:    f8c91008    ....    STR      r1,[r9,#8]
        0x0001a486:    b18c        ..      CBZ      r4,0x1a4ac ; crypto_boost_trims + 148
        0x0001a488:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001a48c:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a490:    4338        8C      ORRS     r0,r0,r7
        0x0001a492:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001a496:    2014        .       MOVS     r0,#0x14
        0x0001a498:    f7fefae4    ....    BL       am_hal_delay_us ; 0x18a64
        0x0001a49c:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a4a0:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001a4a4:    4330        0C      ORRS     r0,r0,r6
        0x0001a4a6:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001a4aa:    e010        ..      B        0x1a4ce ; crypto_boost_trims + 182
        0x0001a4ac:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001a4b0:    f020003f     .?.    BIC      r0,r0,#0x3f
        0x0001a4b4:    4330        0C      ORRS     r0,r0,r6
        0x0001a4b6:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001a4ba:    2014        .       MOVS     r0,#0x14
        0x0001a4bc:    f7fefad2    ....    BL       am_hal_delay_us ; 0x18a64
        0x0001a4c0:    f8d802e4    ....    LDR      r0,[r8,#0x2e4]
        0x0001a4c4:    f020707c     .|p    BIC      r0,r0,#0x3f00000
        0x0001a4c8:    4338        8C      ORRS     r0,r0,r7
        0x0001a4ca:    f8c802e4    ....    STR      r0,[r8,#0x2e4]
        0x0001a4ce:    9800        ..      LDR      r0,[sp,#0]
        0x0001a4d0:    f7fefc54    ..T.    BL       am_hal_interrupt_master_set ; 0x18d7c
        0x0001a4d4:    2014        .       MOVS     r0,#0x14
        0x0001a4d6:    b001        ..      ADD      sp,sp,#4
        0x0001a4d8:    e8bd43f0    ...C    POP      {r4-r9,lr}
        0x0001a4dc:    f7febac2    ....    B        am_hal_delay_us ; 0x18a64
    decstr_to_int
        0x0001a4e0:    b087        ..      SUB      sp,sp,#0x1c
        0x0001a4e2:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a4e4:    9105        ..      STR      r1,[sp,#0x14]
        0x0001a4e6:    2000        .       MOVS     r0,#0
        0x0001a4e8:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001a4ec:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a4ee:    9002        ..      STR      r0,[sp,#8]
        0x0001a4f0:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a4f2:    7800        .x      LDRB     r0,[r0,#0]
        0x0001a4f4:    282d        -(      CMP      r0,#0x2d
        0x0001a4f6:    d10a        ..      BNE      0x1a50e ; decstr_to_int + 46
        0x0001a4f8:    e7ff        ..      B        0x1a4fa ; decstr_to_int + 26
        0x0001a4fa:    2001        .       MOVS     r0,#1
        0x0001a4fc:    f88d0013    ....    STRB     r0,[sp,#0x13]
        0x0001a500:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001a502:    3001        .0      ADDS     r0,#1
        0x0001a504:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a506:    9802        ..      LDR      r0,[sp,#8]
        0x0001a508:    3001        .0      ADDS     r0,#1
        0x0001a50a:    9002        ..      STR      r0,[sp,#8]
