
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018235
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 48260 (0x0000bc84)
    Section header offset: 48292 (0x0000bca4)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 15336 bytes (13168 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13068 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10000898    ....    DCD    268437656
    225  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    226  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    227  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    228  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    229  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    230  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    231  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    232  !!!scatter                 0x0001823c   Lc    1  Sect  De   0x34
    233  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    234  !!handler_zi               0x0001828c   Lc    1  Sect  De   0x1c
    235  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$~IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    236  __Vectors                  0x00018000   Gb    1  Data  Hi 
    237  __Patchable                0x00018190   Gb    1  Data  Hi 
    238  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    239  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    240  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    241  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    242  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    243  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    244  SVC_Handler                0x00018227   Wk    1  Code  Hi   0x2
    245  DebugMon_Handler           0x00018229   Wk    1  Code  Hi   0x2
    246  PendSV_Handler             0x0001822b   Wk    1  Code  Hi   0x2
    247  SysTick_Handler            0x0001822d   Wk    1  Code  Hi   0x2
    248  am_adc_isr                 0x0001822f   Wk    1  Code  Hi 
    249  am_audadc0_isr             0x0001822f   Wk    1  Code  Hi 
    250  am_brownout_isr            0x0001822f   Wk    1  Code  Hi 
    251  am_cachecpu_isr            0x0001822f   Wk    1  Code  Hi 
    252  am_clkgen_isr              0x0001822f   Wk    1  Code  Hi 
    253  am_ctimer_isr              0x0001822f   Wk    1  Code  Hi 
    254  am_disp_isr                0x0001822f   Wk    1  Code  Hi 
    255  am_dsi_isr                 0x0001822f   Wk    1  Code  Hi 
    256  am_dspi2s0_isr             0x0001822f   Wk    1  Code  Hi 
    257  am_dspi2s1_isr             0x0001822f   Wk    1  Code  Hi 
    258  am_dspi2s2_isr             0x0001822f   Wk    1  Code  Hi 
    259  am_dspi2s3_isr             0x0001822f   Wk    1  Code  Hi 
    260  am_gpio0_001f_isr          0x0001822f   Wk    1  Code  Hi 
    261  am_gpio0_203f_isr          0x0001822f   Wk    1  Code  Hi 
    262  am_gpio0_405f_isr          0x0001822f   Wk    1  Code  Hi 
    263  am_gpio0_607f_isr          0x0001822f   Wk    1  Code  Hi 
    264  am_gpio1_001f_isr          0x0001822f   Wk    1  Code  Hi 
    265  am_gpio1_203f_isr          0x0001822f   Wk    1  Code  Hi 
    266  am_gpio1_405f_isr          0x0001822f   Wk    1  Code  Hi 
    267  am_gpio1_607f_isr          0x0001822f   Wk    1  Code  Hi 
    268  am_gpu_isr                 0x0001822f   Wk    1  Code  Hi 
    269  am_iomaster0_isr           0x0001822f   Wk    1  Code  Hi 
    270  am_iomaster1_isr           0x0001822f   Wk    1  Code  Hi 
    271  am_iomaster2_isr           0x0001822f   Wk    1  Code  Hi 
    272  am_iomaster3_isr           0x0001822f   Wk    1  Code  Hi 
    273  am_iomaster4_isr           0x0001822f   Wk    1  Code  Hi 
    274  am_iomaster5_isr           0x0001822f   Wk    1  Code  Hi 
    275  am_iomaster6_isr           0x0001822f   Wk    1  Code  Hi 
    276  am_iomaster7_isr           0x0001822f   Wk    1  Code  Hi 
    277  am_ioslave_acc_isr         0x0001822f   Wk    1  Code  Hi 
    278  am_ioslave_ios_isr         0x0001822f   Wk    1  Code  Hi 
    279  am_mspi0_isr               0x0001822f   Wk    1  Code  Hi 
    280  am_mspi1_isr               0x0001822f   Wk    1  Code  Hi 
    281  am_mspi2_isr               0x0001822f   Wk    1  Code  Hi 
    282  am_pdm0_isr                0x0001822f   Wk    1  Code  Hi 
    283  am_pdm1_isr                0x0001822f   Wk    1  Code  Hi 
    284  am_pdm2_isr                0x0001822f   Wk    1  Code  Hi 
    285  am_pdm3_isr                0x0001822f   Wk    1  Code  Hi 
    286  am_rtc_isr                 0x0001822f   Wk    1  Code  Hi 
    287  am_sdio_isr                0x0001822f   Wk    1  Code  Hi 
    288  am_stimer_cmpr0_isr        0x0001822f   Wk    1  Code  Hi 
    289  am_stimer_cmpr1_isr        0x0001822f   Wk    1  Code  Hi 
    290  am_stimer_cmpr2_isr        0x0001822f   Wk    1  Code  Hi 
    291  am_stimer_cmpr3_isr        0x0001822f   Wk    1  Code  Hi 
    292  am_stimer_cmpr4_isr        0x0001822f   Wk    1  Code  Hi 
    293  am_stimer_cmpr5_isr        0x0001822f   Wk    1  Code  Hi 
    294  am_stimer_cmpr6_isr        0x0001822f   Wk    1  Code  Hi 
    295  am_stimer_cmpr7_isr        0x0001822f   Wk    1  Code  Hi 
    296  am_stimerof_isr            0x0001822f   Wk    1  Code  Hi 
    297  am_timer00_isr             0x0001822f   Wk    1  Code  Hi 
    298  am_timer01_isr             0x0001822f   Wk    1  Code  Hi 
    299  am_timer02_isr             0x0001822f   Wk    1  Code  Hi 
    300  am_timer03_isr             0x0001822f   Wk    1  Code  Hi 
    301  am_timer04_isr             0x0001822f   Wk    1  Code  Hi 
    302  am_timer05_isr             0x0001822f   Wk    1  Code  Hi 
    303  am_timer06_isr             0x0001822f   Wk    1  Code  Hi 
    304  am_timer07_isr             0x0001822f   Wk    1  Code  Hi 
    305  am_timer08_isr             0x0001822f   Wk    1  Code  Hi 
    306  am_timer09_isr             0x0001822f   Wk    1  Code  Hi 
    307  am_timer10_isr             0x0001822f   Wk    1  Code  Hi 
    308  am_timer11_isr             0x0001822f   Wk    1  Code  Hi 
    309  am_timer12_isr             0x0001822f   Wk    1  Code  Hi 
    310  am_timer13_isr             0x0001822f   Wk    1  Code  Hi 
    311  am_timer14_isr             0x0001822f   Wk    1  Code  Hi 
    312  am_timer15_isr             0x0001822f   Wk    1  Code  Hi 
    313  am_uart1_isr               0x0001822f   Wk    1  Code  Hi 
    314  am_uart2_isr               0x0001822f   Wk    1  Code  Hi 
    315  am_uart3_isr               0x0001822f   Wk    1  Code  Hi 
    316  am_uart_isr                0x0001822f   Wk    1  Code  Hi 
    317  am_usb_isr                 0x0001822f   Wk    1  Code  Hi 
    318  am_vcomp_isr               0x0001822f   Wk    1  Code  Hi 
    319  am_watchdog_isr            0x0001822f   Wk    1  Code  Hi 
    320  __main                     0x00018235   Gb    1  Code  Hi   0x8
    321  __scatterload              0x0001823d   Gb    1  Code  Hi 
    322  __scatterload_rt2          0x0001823d   Gb    1  Code  Hi   0x2c
    323  __scatterload_rt2_thumb_only
                                    0x0001823d   Gb    1  Code  Hi 
    324  __scatterload_null         0x0001824b   Gb    1  Code  Hi 
    325  __scatterload_copy         0x00018271   Gb    1  Code  Hi   0x1a
    326  __scatterload_zeroinit     0x0001828d   Gb    1  Code  Hi   0x1c
    327  __rt_lib_init              0x000182a9   Gb    1  Code  De 
    328  __rt_lib_init_fp_1         0x000182ab   Gb    1  Code  Hi 
    329  __rt_lib_init_alloca_1     0x000182af   Gb    1  Code  Hi 
    330  __rt_lib_init_argv_1       0x000182af   Gb    1  Code  Hi 
    331  __rt_lib_init_atexit_1     0x000182af   Gb    1  Code  Hi 
    332  __rt_lib_init_clock_1      0x000182af   Gb    1  Code  Hi 
    333  __rt_lib_init_cpp_1        0x000182af   Gb    1  Code  Hi 
    334  __rt_lib_init_exceptions_1 0x000182af   Gb    1  Code  Hi 
    335  __rt_lib_init_fp_trap_1    0x000182af   Gb    1  Code  Hi 
    336  __rt_lib_init_getenv_1     0x000182af   Gb    1  Code  Hi 
    337  __rt_lib_init_heap_1       0x000182af   Gb    1  Code  Hi 
    338  __rt_lib_init_lc_collate_1 0x000182af   Gb    1  Code  Hi 
    339  __rt_lib_init_lc_ctype_1   0x000182af   Gb    1  Code  Hi 
    340  __rt_lib_init_lc_monetary_1
                                    0x000182af   Gb    1  Code  Hi 
    341  __rt_lib_init_lc_numeric_1 0x000182af   Gb    1  Code  Hi 
    342  __rt_lib_init_lc_time_1    0x000182af   Gb    1  Code  Hi 
    343  __rt_lib_init_preinit_1    0x000182af   Gb    1  Code  Hi 
    344  __rt_lib_init_rand_1       0x000182af   Gb    1  Code  Hi 
    345  __rt_lib_init_relocate_pie_1
                                    0x000182af   Gb    1  Code  Hi 
    346  __rt_lib_init_return       0x000182af   Gb    1  Code  Hi 
    347  __rt_lib_init_signal_1     0x000182af   Gb    1  Code  Hi 
    348  __rt_lib_init_stdio_1      0x000182af   Gb    1  Code  Hi 
    349  __rt_lib_init_user_alloc_1 0x000182af   Gb    1  Code  Hi 
    350  __rt_lib_shutdown          0x000182b1   Gb    1  Code  De 
    351  __rt_lib_shutdown_cpp_1    0x000182b3   Gb    1  Code  Hi 
    352  __rt_lib_shutdown_fp_trap_1
                                    0x000182b3   Gb    1  Code  Hi 
    353  __rt_lib_shutdown_heap_1   0x000182b3   Gb    1  Code  Hi 
    354  __rt_lib_shutdown_return   0x000182b3   Gb    1  Code  Hi 
    355  __rt_lib_shutdown_signal_1 0x000182b3   Gb    1  Code  Hi 
    356  __rt_lib_shutdown_stdio_1  0x000182b3   Gb    1  Code  Hi 
    357  __rt_lib_shutdown_user_alloc_1
                                    0x000182b3   Gb    1  Code  Hi 
    358  __rt_entry                 0x000182b5   Gb    1  Code  Hi 
    359  __rt_entry_presh_1         0x000182b5   Gb    1  Code  Hi 
    360  __rt_entry_sh              0x000182b5   Gb    1  Code  Hi 
    361  __rt_entry_li              0x000182bb   Gb    1  Code  Hi 
    362  __rt_entry_postsh_1        0x000182bb   Gb    1  Code  Hi 
    363  __rt_entry_main            0x000182bf   Gb    1  Code  Hi 
    364  __rt_entry_postli_1        0x000182bf   Gb    1  Code  Hi 
    365  __rt_exit                  0x000182c7   Gb    1  Code  De 
    366  __rt_exit_ls               0x000182c9   Gb    1  Code  Hi 
    367  __rt_exit_prels_1          0x000182c9   Gb    1  Code  Hi 
    368  __rt_exit_exit             0x000182cd   Gb    1  Code  Hi 
    369  __user_initial_stackheap   0x000182d5   Gb    1  Code  Hi   0xa
    370  __use_two_region_memory    0x000182ed   Gb    1  Code  Hi   0x2
    371  __rt_heap_escrow$2region   0x000182ef   Gb    1  Code  De   0x2
    372  __rt_heap_expand$2region   0x000182f1   Gb    1  Code  De   0x2
    373  __user_setup_stackheap     0x000182f3   Gb    1  Code  De   0x4a
    374  exit                       0x0001833d   Gb    1  Code  De   0x12
    375  __user_libspace            0x00018351   Wk    1  Code  De   0x8
    376  __user_perproc_libspace    0x00018351   Wk    1  Code  De 
    377  __user_perthread_libspace  0x00018351   Wk    1  Code  De 
    378  _sys_exit                  0x00018359   Gb    1  Code  De   0x8
    379  __I$use$semihosting        0x00018365   Gb    1  Code  Hi 
    380  __use_no_semihosting_swi   0x00018365   Gb    1  Code  Hi   0x2
    381  __semihosting_library_function
                                    0x00018367   Gb    1  Code  Hi 
    382  am_bsp_low_power_init      0x00018369   Gb    1  Code  Hi   0x2e
    383  am_bsp_uart_printf_disable 0x00018399   Gb    1  Code  Hi   0x4e
    384  am_bsp_uart_printf_enable  0x000183e9   Gb    1  Code  Hi   0x70
    385  am_bsp_uart_string_print   0x00018459   Gb    1  Code  Hi   0x66
    386  am_hal_daxi_config         0x000184c1   Gb    1  Code  Hi   0xac
    387  am_hal_daxi_control        0x0001856d   Gb    1  Code  Hi   0x116
    388  am_hal_delay_us            0x00018685   Gb    1  Code  Hi   0x36
    389  am_hal_delay_us_status_change
                                    0x000186bd   Gb    1  Code  Hi   0x58
    390  am_hal_delay_us_status_check
                                    0x00018715   Gb    1  Code  Hi   0x98
    391  am_hal_gpio_pinconfig      0x000187ad   Gb    1  Code  Hi   0x98
    392  am_hal_gpio_state_read     0x00018845   Gb    1  Code  Hi   0x38
    393  am_hal_gpio_state_write    0x0001887d   Gb    1  Code  Hi   0x10a
    394  am_hal_interrupt_master_disable
                                    0x00018989   Gb    1  Code  Hi   0x8
    395  am_hal_interrupt_master_set
                                    0x00018991   Gb    1  Code  Hi   0x6
    396  am_hal_mram_info_read      0x00018999   Gb    1  Code  Hi   0xb0
    397  am_hal_pwrctrl_control     0x00018a49   Gb    1  Code  Hi   0x1aa
    398  am_hal_pwrctrl_low_power_init
                                    0x00018bf5   Gb    1  Code  Hi   0x112
    399  am_hal_pwrctrl_mcu_memory_config
                                    0x00018d09   Gb    1  Code  Hi   0x10e
    400  am_hal_pwrctrl_mcu_mode_select
                                    0x00018e19   Gb    1  Code  Hi   0x9e
    401  am_hal_pwrctrl_mcu_mode_status
                                    0x00018eb9   Gb    1  Code  Hi   0x18
    402  am_hal_pwrctrl_periph_disable
                                    0x00018ed1   Gb    1  Code  Hi   0x134
    403  am_hal_pwrctrl_periph_enable
                                    0x00019005   Gb    1  Code  Hi   0x1a8
    404  am_hal_pwrctrl_sram_config 0x000191ad   Gb    1  Code  Hi   0xc6
    405  am_hal_queue_item_add      0x00019275   Gb    1  Code  Hi   0x1ca
    406  am_hal_queue_item_get      0x00019441   Gb    1  Code  Hi   0x1dc
    407  am_hal_rtc_osc_disable     0x0001961d   Gb    1  Code  Hi   0x14
    408  am_hal_sysctrl_sleep       0x00019631   Gb    1  Code  Hi   0x152
    409  am_hal_uart_configure      0x00019785   Gb    1  Code  Hi   0x178
    410  am_hal_uart_deinitialize   0x00019911   Gb    1  Code  Hi   0x28
    411  am_hal_uart_initialize     0x00019939   Gb    1  Code  Hi   0x70
    412  am_hal_uart_power_control  0x000199a9   Gb    1  Code  Hi   0xc0
    413  am_hal_uart_transfer       0x00019a69   Gb    1  Code  Hi   0xc0
    414  am_hal_uart_tx_flush       0x00019b29   Gb    1  Code  Hi   0xb4
    415  am_util_stdio_printf       0x00019bdd   Gb    1  Code  Hi   0x5c
    416  am_util_stdio_printf_init  0x00019c39   Gb    1  Code  Hi   0x14
    417  am_util_stdio_terminal_clear
                                    0x00019c4d   Gb    1  Code  Hi   0x10
    418  am_util_stdio_vsprintf     0x00019c5d   Gb    1  Code  Hi   0x654
    419  buck_ldo_override_init     0x0001a2b1   Gb    1  Code  Hi   0xac
    420  buck_ldo_update_override   0x0001a35d   Gb    1  Code  Hi   0x2a
    421  crypto_boost_trims         0x0001a3cd   Gb    1  Code  Hi   0xc8
    422  main                       0x0001a885   Gb    1  Code  Hi   0xaa
    423  __aeabi_d2f                0x0001af29   Gb    1  Code  De 
    424  _d2f                       0x0001af29   Gb    1  Code  De   0x62
    425  __fpl_dnaninf              0x0001af8b   Gb    1  Code  De   0x9c
    426  _fp_init                   0x0001b027   Gb    1  Code  De   0x1a
    427  __fplib_config_fpu_vfp     0x0001b03f   Gb    1  Code  De 
    428  __fplib_config_pureend_doubles
                                    0x0001b03f   Gb    1  Code  De 
    429  __fpl_fretinf              0x0001b041   Gb    1  Code  De   0xa
    430  __I$use$fp                 0x0001b04a   Gb    1   --   De 
    431  am_hal_daxi_defaults       0x0001b04a   Gb    1  Data  Hi   0x5
    432  am_hal_gpio_pincfg_disabled
                                    0x0001b050   Gb    1  Data  Hi   0x4
    433  am_hal_gpio_pincfg_output  0x0001b054   Gb    1  Data  Hi   0x4
    434  am_hal_pwrctrl_peripheral_control
                                    0x0001b058   Gb    1  Data  Hi   0x190
    435  g_DefaultMcuMemCfg         0x0001b1f8   Gb    1  Data  Hi   0x6
